conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1961987308946661565,Sun Aug 31 17:39:04 +0000 2025,0,@putradigant0202 @ARSIPAJA Berdasarkan RAPBN 2026 anggaran pendidikan direncanakan Rp757 8 triliun (naik 9 8% dari outlook 2025) dengan alokasi besar untuk program seperti Makan Bergizi Gratis. Anggaran kesehatan Rp244 triliun (naik 15 8%) difokuskan pada jaminan kesehatan dan penurunan stunting.,1962208531987456179,,putradigant0202,in,,0,0,0,https://x.com/undefined/status/1962208531987456179,1720665183188922368,
1962161300475441616,Sun Aug 31 14:33:44 +0000 2025,0,Kusebut 3 saja program Prabowo yang sekarang astagfirullah eksekusinya: 1. Makan Bergizi Gratis (ladang korupsi banyak siswa keracunan food tray import dan tidak sesuai standard) 2. Koperasi Merah Putih (sejak kapan koperasi disurut ngutang ke Bank?; belum lagi apotek plasma ..,1962161890668531926,,iimmaaaa,in,,0,1,0,https://x.com/undefined/status/1962161890668531926,328832580,
1962071663304184231,Sun Aug 31 09:33:11 +0000 2025,12,@Ary_PrasKe2 Wapres mu kemana pak Lom ada titik terang Bikin pak dekrit presiden Perampasan aset korupsi buat bayar utang negara Mazulkan Gibran dari wapres Hapus program makan bergizi karna rawan akan bisnis ganti dengan pendidikan gratis Usut tuntas ijazah Jokowi,1962086252632797347,,Ary_PrasKe2,in,,0,1,2,https://x.com/undefined/status/1962086252632797347,1824151807821750272,
1962039157267845152,Sun Aug 31 06:26:02 +0000 2025,0,Buset orang kaya kucingnya kurus??? Kalah u sm mak w yg pas pasan kuya ireng jelek! Alex britney sm esmeralda kucing domestik aja dirawat mak w makannya bergizi lbh bergizi daripada anak manusianya. Emang setan aja kelakuan si kuya jelek tukang makan duit haram itu,1962039157267845152,,,in,,0,0,0,https://x.com/undefined/status/1962039157267845152,1678072655763894275,
1962032761096769704,Sun Aug 31 06:00:37 +0000 2025,0,Another thought negara ini udah keseringan salah data ya. Sering banget bahkan di level korporasi swasta bahkan yang umum. Masalah kita ga selesai dengan makan (katanya) bergizi. Ga dengan itu. Perlu bikin lingkungan yang logis smart dan konsekuen. Dan ini tugas kolektif.,1962032761096769704,,,in,,0,1,0,https://x.com/undefined/status/1962032761096769704,48322075,
1961849884157632879,Sun Aug 31 04:31:44 +0000 2025,0,@tvOneNews Minta maaf paling klasik Bikin dong pernyataan Ok tuntutan rakyat kami akan sampaikan Perampasan aset korupsi Hapusnprogram makan bergizi dengan pendidikan gratis Makzulkan Gibran adili Jokowi Jika tidak saya akan mundur dr dpr,1962010390570861018,,tvOneNews,in,,0,0,0,https://x.com/undefined/status/1962010390570861018,1824151807821750272,
1961989361203093853,Sun Aug 31 03:08:10 +0000 2025,0,Pemerintah memastikan anggaran Program Makan Bergizi Gratis (MBG) tetap aman dan terjaga penggunaannya. Pengawasan ketat dan perencanaan yang transparan menjadi dasar dalam menjaga efektivitas program bagi masyarakat. #DukungProgramMBG #DukungMBG #MakanBergiziGratis https://t.co/sD7toXECMA,1961989361203093853,https://pbs.twimg.com/media/Gzpi7STaIAAp3vW.jpg,,in,,0,0,0,https://x.com/undefined/status/1961989361203093853,1564440581606035456,
1961989328055456193,Sun Aug 31 03:08:02 +0000 2025,0,Pemerintah memastikan anggaran Program Makan Bergizi Gratis (MBG) tetap aman dan terjaga penggunaannya. Pengawasan ketat dan perencanaan yang transparan menjadi dasar dalam menjaga efektivitas program bagi masyarakat. #DukungProgramMBG #DukungMBG #MakanBergiziGratis https://t.co/gp6SDWLlJE,1961989328055456193,https://pbs.twimg.com/media/Gzpi5TKbkAAVFOd.jpg,,in,,0,0,0,https://x.com/undefined/status/1961989328055456193,1564440581606035456,
1961975775902703799,Sun Aug 31 02:14:19 +0000 2025,0,Namun separuh porsi anggaran pendidikan justru dialokasikan untuk program makan bergizi gratis. Padahal kualitas guru di sekolah atau madrasah akan lebih baik kalau alokasi anggaran diprioritaskan untuk kesejahteraan guru.,1961975810673557607,,paypeypoy,in,,0,1,0,https://x.com/undefined/status/1961975810673557607,117039375,
1903288170864685176,Sun Aug 31 02:04:43 +0000 2025,0,@Blues_321lagi Makan bergizi buruk banyak yg sakit perut,1961973392686686464,,Blues_321lagi,in,,0,0,0,https://x.com/undefined/status/1961973392686686464,720057806,
