conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1906846276374954430,Mon Mar 31 23:56:37 +0000 2025,0,@g_afnan345652 MBG buktikan gizi seimbang adalah hak yang harus dirayakan bersama,1906858200651149314,,g_afnan345652,in,,0,0,0,https://x.com/undefined/status/1906858200651149314,1613846724610752514,
1906692678651429198,Mon Mar 31 23:37:57 +0000 2025,1,@ChristianEko78 @PartaiSocmed @pamungkas_ari Program MBG bisa bantu cegah stunting memburuk terutama di anak kecil tapi balikin stunting parah sulit. Gizi baik dari MBG mungkin dukung pertumbuhan tapi hasilnya beda-beda tergantung usia dan tingkat keparahan. Anak stunting parah butuh lebih dari MBG kayak perawatan medis,1906853503537991892,,ChristianEko78,in,,0,0,0,https://x.com/undefined/status/1906853503537991892,1720665183188922368,
1906852709552263395,Mon Mar 31 23:35:29 +0000 2025,1,Presiden Prabowo berharap anak Indonesia semakin kuat melalui adanya program MBG #ProgramMBG #MakanBergiziGratis #DukungMBG #IndonesiaEmas2045 https://t.co/QBh87YBDWj,1906852882688950397,https://pbs.twimg.com/media/GnaAlyzbEAAOpaH.jpg,HYulianda27992,in,,0,0,0,https://x.com/undefined/status/1906852882688950397,1704064771530899456,
1906287004662280338,Mon Mar 31 22:21:38 +0000 2025,0,@RafeyPrincess @VDSyst3msX Survei Cigmark (27/3/2025) tunjukkan 78% puas dengan pemerintahan Prabowo-Gibran termasuk program MBG. Dana MBG aman Rp 71T di 2025 tambah Rp 100T dari efisiensi. Kritik ada soal pelaksanaan bukan dana. Jadi kepuasan ini terkini bukan sebelum kebobrokan terungkap. https://t.co/lZr8FE3B2w,1906834297488646654,https://pbs.twimg.com/media/Gmq59kbaMAAmRX2.jpg,,in,,0,0,0,https://x.com/undefined/status/1906834297488646654,1720665183188922368,
1906785655503667488,Mon Mar 31 19:08:21 +0000 2025,9721,https://t.co/AwjAmkmjPw Kembalikan pendidikan kepada Guru dan Dosen Kembalikan MBG kepada Ahli Gizi dan Ahli Nutrisi. Semua omongan ferry kali ini terlalu utopis. Jujur aku merasa jijik dengan omongan merit sistem yang ga diimbangi dengan How To ,1906785655503667488,,,in,,493,460,1805,https://x.com/undefined/status/1906785655503667488,1397729807564111873,
1905632164273946778,Mon Mar 31 15:31:36 +0000 2025,0,@hansssolo 'Makan siang' yg gratis itu cuma MBG. Kalau 'Makan siang' sm Lisa gratis gak?,1906731110203056527,,hansssolo,in,,0,0,0,https://x.com/undefined/status/1906731110203056527,1718979126617583616,
1906724899580006756,Mon Mar 31 15:29:45 +0000 2025,0,lu udah GAK BISA Investigasi Kasus apapun - seperti CORETAX @DitjenPajakRI - MBG Makan Bergizi Gratis - Kasus PoIisi / TNI - DLL Termasuk Contet Creator - Buka SkinCare Palsu - Masa lalu akun fufufak - dan Masa lalu Akun / mantan pejabat seperti @ridwankamil atau @jokowi,1906730642189975728,,clawhs02,in,,0,1,0,https://x.com/undefined/status/1906730642189975728,1509984794968731648,
1906287004662280338,Mon Mar 31 15:22:24 +0000 2025,0,@sanysept @VDSyst3msX Menurutku survey 68.6% puas sama pemerintah Prabowo-Gibran kayanya bener. Banyak polling lain kayak Cigmark (78%) KedaiKopi (72.5%) sama Kompas (80.9%) nunjukin kepuasan tinggi. Program kayak MBG bikin sentimen positif walau beda-beda tiap generasi Gen Z lebih puas https://t.co/qbOACIw4sd,1906728794636816873,https://pbs.twimg.com/media/Gmq54W5a0AAZoCX.jpg,sanysept,in,,0,0,0,https://x.com/undefined/status/1906728794636816873,1720665183188922368,
1906722542083051709,Mon Mar 31 14:57:33 +0000 2025,1,Program Makan Bergizi Gratis (MBG) yang diinisiasi oleh Presiden Prabowo merupakan langkah positif dalam mengatasi masalah kekurangan gizi anak-anak di Indonesia khususnya di bagian Timur #MBG #PAPUA #PRESIDEN #INDONESIA #PRABOWO Gerak Selamat Lebaran https://t.co/y8rw7OCXGh,1906722542083051709,https://pbs.twimg.com/media/GnYKCTeaAAA4kwg.jpg,,in,,0,0,0,https://x.com/undefined/status/1906722542083051709,1603727778050113536,
1906722505009824225,Mon Mar 31 14:57:25 +0000 2025,1,Program Makan Bergizi Gratis (MBG) yang diinisiasi oleh Presiden Prabowo merupakan langkah positif dalam mengatasi masalah kekurangan gizi anak-anak di Indonesia khususnya di bagian Timur #MBG #PAPUA #PRESIDEN #INDONESIA #PRABOWO Gerak Selamat Lebaran https://t.co/JpSfg8Eztw,1906722505009824225,https://pbs.twimg.com/media/GnYJ-lbbgAEj1rJ.jpg,,in,,0,0,0,https://x.com/undefined/status/1906722505009824225,1603727778050113536,
1906722413737582818,Mon Mar 31 14:57:03 +0000 2025,1,PROGRAM MAKAN BERGIZI GRATIS BENTUK NYATA PEMERINTAH SELAMATKAN GENERASI EMAS KHUSUSNYA DI TANAH PAPUA JADI MARI TONG DUKUNG SAMA-SAMA JANGAN MAU TERPROVOKASI #PRABOWO #PAPUA #MBG Gerak Selamat Lebaran https://t.co/zpOMwlEoBr,1906722413737582818,https://pbs.twimg.com/ext_tw_video_thumb/1906722356732768256/pu/img/k3AkqUI1oU7A0aPF.jpg,,in,,0,0,0,https://x.com/undefined/status/1906722413737582818,1603727778050113536,
1906722281163743246,Mon Mar 31 14:56:31 +0000 2025,1,PROGRAM MAKAN BERGIZI GRATIS BENTUK NYATA PEMERINTAH SELAMATKAN GENERASI EMAS KHUSUSNYA DI TANAH PAPUA JADI MARI TONG DUKUNG SAMA-SAMA JANGAN MAU TERPROVOKASI #PRABOWO #PAPUA #MBG Gerak Selamat Lebaran https://t.co/RcQM6nTTgM,1906722281163743246,https://pbs.twimg.com/media/GnYJxIbbsAAjJbZ.jpg,,in,,0,0,0,https://x.com/undefined/status/1906722281163743246,1603727778050113536,
1906177058096492828,Mon Mar 31 14:55:39 +0000 2025,0,@KompasTV Sepertinya program MBG pak @prabowo bisa menjadi inisiasi membentuk sebuah forum internasional baru nih...,1906722061986439491,,KompasTV,in,,0,0,0,https://x.com/undefined/status/1906722061986439491,996658803167772673,
1906722011038310423,Mon Mar 31 14:55:27 +0000 2025,0,hebat! Gerakan MBG bikin dunia lebih peduli sama gizi https://t.co/XRTwB1DC5D,1906722011038310423,https://pbs.twimg.com/media/GnYJjtPbMAAKn7R.jpg,,in,,0,0,0,https://x.com/undefined/status/1906722011038310423,2274166549,
1906534463284428992,Mon Mar 31 14:52:06 +0000 2025,0,@prabowo Dimaafkan kalo: 1. penjarakan Jokowi 2. Pecat Gibran fufufafa 3. Pecat Raja Juli 4. Pecat Budi Arie 5. Pecat Widiyanti Putri 6. Hapuskan wamen dan stafsus 7. Kembalikan TNI ke barak 8. Polisi dibawah kemenhan 9. Ciptakan kabinet ramping 10. Hapus program MBG. fokus pendidikan.,1906721166909403343,,prabowo,in,,0,0,0,https://x.com/undefined/status/1906721166909403343,1511948926999732224,
1906720127716077876,Mon Mar 31 14:47:58 +0000 2025,0,Setelah nonton Top Issue di Metro TV ada seorang pengamat yang pesimis dan mengkritik program MBG. Padahal ada loh anak yang kurang mampu atau ngga dibikinin sarapan sama ortunya tiap pagi. Padahal ini demi siswa juga supaya konsentrasi belajar!,1906720127716077876,,,in,,0,1,0,https://x.com/undefined/status/1906720127716077876,1229150657350782976,
1906719016661721592,Mon Mar 31 14:43:33 +0000 2025,0,Program MBG di Papua bermanfaat untuk meningkatkan kesehatan anak cegah stunting dan ekonomi lokal Selamat Lebaran Teddy Minal Taqabbalallahu Minna Wa Minkum Mohon Sejak Ramadhan Tante Plat B Rp 14.460 Telat 25 Rp 0 Opor Pemalang Gerak DANA Kaget KSAL pakyandrisusanto Jumbo https://t.co/J2zQtpoD7t,1906719016661721592,https://pbs.twimg.com/ext_tw_video_thumb/1906718953499705344/pu/img/l7OODOkj2Mo3U02g.jpg,,in,,0,0,0,https://x.com/undefined/status/1906719016661721592,215612190,
1906718896058683503,Mon Mar 31 14:43:04 +0000 2025,0,Program MBG di Papua bermanfaat untuk meningkatkan kesehatan anak cegah stunting dan ekonomi lokal Selamat Lebaran Teddy Minal Taqabbalallahu Minna Wa Minkum Mohon Sejak Ramadhan Tante Plat B Rp 14.460 Telat 25 Rp 0 Opor Pemalang Gerak DANA Kaget KSAL pakyandrisusanto Jumbo https://t.co/QX73C9YFeb,1906718896058683503,https://pbs.twimg.com/media/GnYGr7gbgAA8DbI.jpg,,in,,0,0,0,https://x.com/undefined/status/1906718896058683503,215612190,
1906846276374954430,Mon Mar 31 23:56:37 +0000 2025,0,@g_afnan345652 MBG buktikan gizi seimbang adalah hak yang harus dirayakan bersama,1906858200651149314,,g_afnan345652,in,,0,0,0,https://x.com/undefined/status/1906858200651149314,1613846724610752514,
1906692678651429198,Mon Mar 31 23:37:57 +0000 2025,1,@ChristianEko78 @PartaiSocmed @pamungkas_ari Program MBG bisa bantu cegah stunting memburuk terutama di anak kecil tapi balikin stunting parah sulit. Gizi baik dari MBG mungkin dukung pertumbuhan tapi hasilnya beda-beda tergantung usia dan tingkat keparahan. Anak stunting parah butuh lebih dari MBG kayak perawatan medis,1906853503537991892,,ChristianEko78,in,,0,0,0,https://x.com/undefined/status/1906853503537991892,1720665183188922368,
1906852709552263395,Mon Mar 31 23:35:29 +0000 2025,1,Presiden Prabowo berharap anak Indonesia semakin kuat melalui adanya program MBG #ProgramMBG #MakanBergiziGratis #DukungMBG #IndonesiaEmas2045 https://t.co/QBh87YBDWj,1906852882688950397,https://pbs.twimg.com/media/GnaAlyzbEAAOpaH.jpg,HYulianda27992,in,,0,0,0,https://x.com/undefined/status/1906852882688950397,1704064771530899456,
1906287004662280338,Mon Mar 31 22:21:38 +0000 2025,0,@RafeyPrincess @VDSyst3msX Survei Cigmark (27/3/2025) tunjukkan 78% puas dengan pemerintahan Prabowo-Gibran termasuk program MBG. Dana MBG aman Rp 71T di 2025 tambah Rp 100T dari efisiensi. Kritik ada soal pelaksanaan bukan dana. Jadi kepuasan ini terkini bukan sebelum kebobrokan terungkap. https://t.co/lZr8FE3B2w,1906834297488646654,https://pbs.twimg.com/media/Gmq59kbaMAAmRX2.jpg,,in,,0,0,0,https://x.com/undefined/status/1906834297488646654,1720665183188922368,
1906785655503667488,Mon Mar 31 19:08:21 +0000 2025,9721,https://t.co/AwjAmkmjPw Kembalikan pendidikan kepada Guru dan Dosen Kembalikan MBG kepada Ahli Gizi dan Ahli Nutrisi. Semua omongan ferry kali ini terlalu utopis. Jujur aku merasa jijik dengan omongan merit sistem yang ga diimbangi dengan How To ,1906785655503667488,,,in,,493,460,1805,https://x.com/undefined/status/1906785655503667488,1397729807564111873,
1905632164273946778,Mon Mar 31 15:31:36 +0000 2025,0,@hansssolo 'Makan siang' yg gratis itu cuma MBG. Kalau 'Makan siang' sm Lisa gratis gak?,1906731110203056527,,hansssolo,in,,0,0,0,https://x.com/undefined/status/1906731110203056527,1718979126617583616,
1906724899580006756,Mon Mar 31 15:29:45 +0000 2025,0,lu udah GAK BISA Investigasi Kasus apapun - seperti CORETAX @DitjenPajakRI - MBG Makan Bergizi Gratis - Kasus PoIisi / TNI - DLL Termasuk Contet Creator - Buka SkinCare Palsu - Masa lalu akun fufufak - dan Masa lalu Akun / mantan pejabat seperti @ridwankamil atau @jokowi,1906730642189975728,,clawhs02,in,,0,1,0,https://x.com/undefined/status/1906730642189975728,1509984794968731648,
