conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1972518699262419366,Tue Sep 30 23:59:00 +0000 2025,0,@txtdrimedia Lebih jahat mana pak jika MBG menghilangkan nyawa anak-anak murid sekolah?,1973175780856500577,,txtdrimedia,in,,0,0,0,https://x.com/undefined/status/1973175780856500577,1201814817993945089,
1972915513199395016,Tue Sep 30 23:58:01 +0000 2025,0,@bbonoyya @AnggiCartwheel aku baca dari mba Kalis sekolah islam swasta di jogja apa jawa tengah ya mau ditutup dapur sekolah yang udah nyediain makanan puluhan tahun jauh sebelum mbg mereka udah praktekin itu. berkali2 disamperin sampe terakhir bawa aparat dan akhirnya terpaksa ditutup buat terima mbg,1973175532956368936,,bbonoyya,in,,0,3,0,https://x.com/undefined/status/1973175532956368936,1203139003723051010,
1973004802134262208,Tue Sep 30 23:57:38 +0000 2025,1,@NenkMonica Mau apapun alasan mbg ini program nya bagusan di stop saja tujuan tidak tercapai team pelaksana belum siap bahkan mungkin ada yang nyari cuan sudah lah stop saja.,1973175437720428900,,NenkMonica,in,,0,0,0,https://x.com/undefined/status/1973175437720428900,1897294824627421184,
1973175427477995841,Tue Sep 30 23:57:36 +0000 2025,0,MBG ada di kota besar juga gak rasional. Program ini sangat2 bagus jika dilaksanakan di daerah 3T. coba pikir ada berapa keluarga yang bener2 gak mampu ngasi makan anaknya ketika mereka tinggal di Kota besar???,1973175427477995841,,,in,,0,0,0,https://x.com/undefined/status/1973175427477995841,460813986,
1972853259602948134,Tue Sep 30 23:57:31 +0000 2025,0,@maedayuujji yakann kak akuu ga expect anjirr mbg apaan ini,1973175407454405001,,maedayuujji,in,,0,0,0,https://x.com/undefined/status/1973175407454405001,1603946950390591489,
1973175221843796129,Tue Sep 30 23:56:47 +0000 2025,0,Guru itu tugasnya mendidik bukan ngurusi ompreng beracun. Suruh tuh petugas MBG nya. Dia udh dibayar UMR masak gak bisa ngurusin distribusi.,1973175221843796129,,,in,,0,0,0,https://x.com/undefined/status/1973175221843796129,275345653,
1973040564456358103,Tue Sep 30 23:56:29 +0000 2025,0,@flnnch coba km makan MBG bun kayanya kamu kurang gizi saking ga ngerti konsep gagal MBG yang bermasalah itu,1973175147369734438,,flnnch,in,,0,0,0,https://x.com/undefined/status/1973175147369734438,1221054287003807746,
1972965039108985291,Tue Sep 30 23:55:57 +0000 2025,0,@indahtobrut_ @niwseir Berdasarkan sumber terverifikasi ya benar. Dapur MBG Gedong di Pasar Rebo Jaktim dikelola Yayasan Ameena Mulya Indonesia. Pembina: Hj. Sri Mulyani &amp; H. Bambang Tri Mulyono. Ketua: Ponidi. Bambang Tri dikenal sebagai kritikus Jokowi &amp; pendukung Prabowo.,1973175013902799061,,tobrutt___,in,,0,0,0,https://x.com/undefined/status/1973175013902799061,1720665183188922368,
1972998534401237104,Tue Sep 30 23:55:34 +0000 2025,0,@somexthread Daripada mbg mending sekolah tuh dibagusin banyakin buku n fasilitas gaji guru yg layak biar semangat n kreatif ngajarnya.,1973174917433794679,,somexthread,in,,0,0,0,https://x.com/undefined/status/1973174917433794679,1667203146,
1973014200437096562,Tue Sep 30 23:55:20 +0000 2025,0,@MariaAlkaff_ Kalau begitu infonya akhirnya MBG akan menjadi Makan Gratis di Sekolah MGS,1973174859132969216,,MariaAlkaff_,in,,0,0,0,https://x.com/undefined/status/1973174859132969216,553451866,
1973174833233215731,Tue Sep 30 23:55:14 +0000 2025,0,ku rasa yg perlu benar benar dibenahi saat ini : - keracunan mbg - adanya radioaktif dampaknya besar bagi negara indonesia soalnya. semoga pemerintah benar benar berbenah,1973174833233215731,,,in,,0,0,0,https://x.com/undefined/status/1973174833233215731,1248510807555452928,
1973174643378081974,Tue Sep 30 23:54:29 +0000 2025,3,Koruptornya aman karena ini proyek pribadi bos sehingga penyimpangan dianggap biasa. https://t.co/U0ePvEbr7A,1973174643378081974,,,in,,0,0,0,https://x.com/undefined/status/1973174643378081974,296177546,
1973174457310343537,Tue Sep 30 23:53:45 +0000 2025,1,Audit Pelaksanaan MBG Beracun !,1973174457310343537,,,in,,0,0,0,https://x.com/undefined/status/1973174457310343537,1454008204027854853,
1973174454156140609,Tue Sep 30 23:53:44 +0000 2025,0,Monyet² gunung ini mulai mencari korban tumbal MBG yg nantinya guru²lah yg bakal jd korban kebijakan MBG. Korban MBG... + Anak² Indonesia. + Guru² Indonesia. + Penyedia Makanan. + Pajak Rakyat. https://t.co/USOziPJ5PL,1973174454156140609,https://pbs.twimg.com/media/G2IftW9aIAAMdBy.jpg,,in,,0,0,0,https://x.com/undefined/status/1973174454156140609,4146240312,
1973174274568667173,Tue Sep 30 23:53:01 +0000 2025,181,Iya yak... diem² bae pas byk kasus keracunan MBG... Dulu kenceeeng beneer https://t.co/ug3dxnlR38,1973174274568667173,https://pbs.twimg.com/amplify_video_thumb/1973174210588712966/img/4VnOEs0PWca8lVfC.jpg,,in,,10,34,103,https://x.com/undefined/status/1973174274568667173,1336576386987790336,
1972643376886624325,Tue Sep 30 23:52:58 +0000 2025,1,@somexthread Pny presiden setolol ini njirrrrr... Dia tinggal keluarkan peraturan MBG wajib dikelola sekolah lewat kantin di sekolah / salurkan lgsg ke orang tua siswa lgsg sls sudah permasalahan keracunan. Ini malah terkesan sengaja dibiarkan dan ngeyel...,1973174261591511391,,somexthread,in,,0,0,0,https://x.com/undefined/status/1973174261591511391,606859048,
1973174133975556340,Tue Sep 30 23:52:27 +0000 2025,0,I told my sister to stop eating mbg itu juga baru sekali jir di sekolah dia bru percobaan but i think anticipatory measures are better with her condition,1973174133975556340,,,in,,0,0,0,https://x.com/undefined/status/1973174133975556340,1444517215198347264,
1972518699262419366,Tue Sep 30 23:59:00 +0000 2025,0,@txtdrimedia Lebih jahat mana pak jika MBG menghilangkan nyawa anak-anak murid sekolah?,1973175780856500577,,txtdrimedia,in,,0,0,0,https://x.com/undefined/status/1973175780856500577,1201814817993945089,
1972915513199395016,Tue Sep 30 23:58:01 +0000 2025,0,@bbonoyya @AnggiCartwheel aku baca dari mba Kalis sekolah islam swasta di jogja apa jawa tengah ya mau ditutup dapur sekolah yang udah nyediain makanan puluhan tahun jauh sebelum mbg mereka udah praktekin itu. berkali2 disamperin sampe terakhir bawa aparat dan akhirnya terpaksa ditutup buat terima mbg,1973175532956368936,,bbonoyya,in,,0,3,0,https://x.com/undefined/status/1973175532956368936,1203139003723051010,
1973004802134262208,Tue Sep 30 23:57:38 +0000 2025,1,@NenkMonica Mau apapun alasan mbg ini program nya bagusan di stop saja tujuan tidak tercapai team pelaksana belum siap bahkan mungkin ada yang nyari cuan sudah lah stop saja.,1973175437720428900,,NenkMonica,in,,0,0,0,https://x.com/undefined/status/1973175437720428900,1897294824627421184,
1973175427477995841,Tue Sep 30 23:57:36 +0000 2025,0,MBG ada di kota besar juga gak rasional. Program ini sangat2 bagus jika dilaksanakan di daerah 3T. coba pikir ada berapa keluarga yang bener2 gak mampu ngasi makan anaknya ketika mereka tinggal di Kota besar???,1973175427477995841,,,in,,0,0,0,https://x.com/undefined/status/1973175427477995841,460813986,
1972853259602948134,Tue Sep 30 23:57:31 +0000 2025,0,@maedayuujji yakann kak akuu ga expect anjirr mbg apaan ini,1973175407454405001,,maedayuujji,in,,0,0,0,https://x.com/undefined/status/1973175407454405001,1603946950390591489,
1973175221843796129,Tue Sep 30 23:56:47 +0000 2025,0,Guru itu tugasnya mendidik bukan ngurusi ompreng beracun. Suruh tuh petugas MBG nya. Dia udh dibayar UMR masak gak bisa ngurusin distribusi.,1973175221843796129,,,in,,0,0,0,https://x.com/undefined/status/1973175221843796129,275345653,
1973040564456358103,Tue Sep 30 23:56:29 +0000 2025,0,@flnnch coba km makan MBG bun kayanya kamu kurang gizi saking ga ngerti konsep gagal MBG yang bermasalah itu,1973175147369734438,,flnnch,in,,0,0,0,https://x.com/undefined/status/1973175147369734438,1221054287003807746,
1972965039108985291,Tue Sep 30 23:55:57 +0000 2025,0,@indahtobrut_ @niwseir Berdasarkan sumber terverifikasi ya benar. Dapur MBG Gedong di Pasar Rebo Jaktim dikelola Yayasan Ameena Mulya Indonesia. Pembina: Hj. Sri Mulyani &amp; H. Bambang Tri Mulyono. Ketua: Ponidi. Bambang Tri dikenal sebagai kritikus Jokowi &amp; pendukung Prabowo.,1973175013902799061,,tobrutt___,in,,0,0,0,https://x.com/undefined/status/1973175013902799061,1720665183188922368,
1972998534401237104,Tue Sep 30 23:55:34 +0000 2025,0,@somexthread Daripada mbg mending sekolah tuh dibagusin banyakin buku n fasilitas gaji guru yg layak biar semangat n kreatif ngajarnya.,1973174917433794679,,somexthread,in,,0,0,0,https://x.com/undefined/status/1973174917433794679,1667203146,
1973014200437096562,Tue Sep 30 23:55:20 +0000 2025,0,@MariaAlkaff_ Kalau begitu infonya akhirnya MBG akan menjadi Makan Gratis di Sekolah MGS,1973174859132969216,,MariaAlkaff_,in,,0,0,0,https://x.com/undefined/status/1973174859132969216,553451866,
1973174833233215731,Tue Sep 30 23:55:14 +0000 2025,0,ku rasa yg perlu benar benar dibenahi saat ini : - keracunan mbg - adanya radioaktif dampaknya besar bagi negara indonesia soalnya. semoga pemerintah benar benar berbenah,1973174833233215731,,,in,,0,0,0,https://x.com/undefined/status/1973174833233215731,1248510807555452928,
1973174643378081974,Tue Sep 30 23:54:29 +0000 2025,3,Koruptornya aman karena ini proyek pribadi bos sehingga penyimpangan dianggap biasa. https://t.co/U0ePvEbr7A,1973174643378081974,,,in,,0,0,0,https://x.com/undefined/status/1973174643378081974,296177546,
1973174457310343537,Tue Sep 30 23:53:45 +0000 2025,1,Audit Pelaksanaan MBG Beracun !,1973174457310343537,,,in,,0,0,0,https://x.com/undefined/status/1973174457310343537,1454008204027854853,
