conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1895623039120994676,Fri Feb 28 23:52:06 +0000 2025,0,kalo bulan ramadhan gini anak sekolah masih dapet makan siang gratis gak ? Kalo engga lumayan yee efisiensi ,1895623039120994676,,,in,,0,0,0,https://x.com/undefined/status/1895623039120994676,1569374694,
1895608577471173063,Fri Feb 28 22:54:38 +0000 2025,0,yeuuu lu pernah sekolah kaga? sedih bgt gue dia bilang semua guru itu korupsi yg bahkan gaji honorer aja gasampe jutaan guru itu tanpa tanda jasa harusnya gratis aja lu pikir gabutuh makan minum apa. lu mening pikirin pemerintah aja dah,1895608577471173063,,,in,,0,1,0,https://x.com/undefined/status/1895608577471173063,1342104963917336576,
1895559263264923897,Fri Feb 28 19:38:40 +0000 2025,4,Beras surplus kalian bisa makan anak² sekolah makan gratis demikian ibu² hamil bangsa² lain suruh belajar soal surplus beras ke Indonesia #IndonesiaTerang jadi yg gelap itu hatinya kaum menggelinjang berjemaah...,1895559263264923897,,,in,,0,1,2,https://x.com/undefined/status/1895559263264923897,108166607,
1895541823772463263,Fri Feb 28 18:29:22 +0000 2025,0,Yarabb sekolah di pelosok gunung full gratis dari SPP makan sampe asramanya Trimakasih PKC https://t.co/sQuxLMcPyl,1895541823772463263,https://pbs.twimg.com/media/Gk5Q79RXYAA9L_7.jpg,,in,,0,0,0,https://x.com/undefined/status/1895541823772463263,143699759,
1895535799741137119,Fri Feb 28 18:05:26 +0000 2025,1,Babinsa Kel. Podorejo Koramil 09/Ngaliyan Sertu Edy Prastawa melaksanakan komsos dengan Tim BGN bersama para staf kelurahan wilayah Kec Ngaliyan dan Kec Mijen membahas progam makan gratis bergizi bagi anak-anak sekolah diwilayah masing-masing. https://t.co/mzRz2VRrku,1895535799741137119,https://pbs.twimg.com/media/Gk5Lw6BXgAAel3G.jpg,,in,,0,0,0,https://x.com/undefined/status/1895535799741137119,1501038186390192129,
1895484352907321446,Fri Feb 28 17:16:22 +0000 2025,3,@0tk0il Sayangnya kmaren pas pemilu KaOts tidak lolos.. padahal klo jadi presiden pasti di programkan makan sayur gratis di sekolah sekolah dan diet karbo bagi warganya agar supaya,1895523451848573318,,0tk0il,in,,0,0,0,https://x.com/undefined/status/1895523451848573318,4672828153,
1895107054718931205,Fri Feb 28 17:03:53 +0000 2025,0,@falla_adinda Harga air mineralnya jauh lebih mahal euii dari Makan Bergizi Gratis. Mungkin lebih lebih bergizi qir mineralnya ketimbang makanan yg lagi di bagi2kan ke sebagian anak sekolah.,1895520309564043516,,falla_adinda,in,,0,0,0,https://x.com/undefined/status/1895520309564043516,1504116396590264320,
1895517223097417806,Fri Feb 28 16:55:03 +0000 2025,0,anak sekolah bs makan siang gratis tp berapa ribu orang kena layoff. perusahaan2 jg pada efisiensi. nyari kerja susah. ya Allah dosa apa ya gw di kehidupan sebelumnya smp hrs mengalami kegelapan kaya gini taiiiii,1895518086973047051,,sukiyakitrash,in,,0,1,0,https://x.com/undefined/status/1895518086973047051,434721300,
1895467452445929510,Fri Feb 28 15:04:44 +0000 2025,0,@prabowo Kalau puasa anggaran makan gratis nya lari kemana pak? Jam buka puasa mereka kan udah pada di rumah? Jangan sampe selesai ramadhan banyak sekolah menunya jadi nasi garam doang nanti pak,1895490326003118128,,prabowo,in,,0,0,0,https://x.com/undefined/status/1895490326003118128,892131866,
1895489078340239716,Fri Feb 28 14:59:47 +0000 2025,0,Program Makan Bergizi Gratis (MBG) dorong tingkatkan keterlibatan masyarakat penuhi pangan di sekolah. https://t.co/QZ5pKTTx4Z,1895489078340239716,https://pbs.twimg.com/media/Gk4hRWoWcAA5Ubj.jpg,,in,,0,0,0,https://x.com/undefined/status/1895489078340239716,1458957413764141072,
