conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1995168608566255909,Sun Nov 30 16:30:39 +0000 2025,1,Ketika anak-anak mendapatkan makanan bergizi konsentrasi dan kesehatan mereka meningkat. Program makan bergizi gratis menjadi dorongan penting bagi kualitas pendidikan di Aceh #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/LcwNAyR3pb,1995168608566255909,https://pbs.twimg.com/media/G7BDRqJaUAAl6Rt.jpg,,in,,0,0,0,https://x.com/undefined/status/1995168608566255909,1318801452614049792,
1995168516769800362,Sun Nov 30 16:30:17 +0000 2025,1,Program makan bergizi gratis menjadi angin segar bagi anak-anak Aceh memastikan mereka mendapat nutrisi yang cukup untuk tumbuh sehat dan cerdas. Langkah sederhana dampaknya besar #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/Mol27IVgmT,1995168516769800362,https://pbs.twimg.com/media/G7BDMTRbUAE5OCk.jpg,,in,,0,0,0,https://x.com/undefined/status/1995168516769800362,1318801452614049792,
1995166298633077197,Sun Nov 30 16:21:28 +0000 2025,0,Ketika anak-anak mendapatkan makanan bergizi konsentrasi dan kesehatan mereka meningkat. Program makan bergizi gratis menjadi dorongan penting bagi kualitas pendidikan di Aceh #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/MgHzdJsX9n,1995166298633077197,https://pbs.twimg.com/media/G7BBLOYboAAuE6l.jpg,,in,,0,0,0,https://x.com/undefined/status/1995166298633077197,1318801452614049792,
1995166220530966664,Sun Nov 30 16:21:10 +0000 2025,0,Program makan bergizi gratis menjadi angin segar bagi anak-anak Aceh memastikan mereka mendapat nutrisi yang cukup untuk tumbuh sehat dan cerdas. Langkah sederhana dampaknya besar #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/kvRV4QQm3f,1995166220530966664,https://pbs.twimg.com/media/G7BBGqfbEAAwRK7.jpg,,in,,0,0,0,https://x.com/undefined/status/1995166220530966664,1318801452614049792,
1995156387144565118,Sun Nov 30 15:42:05 +0000 2025,1,Program Makan Bergizi Gratis Resmi Hadir di Muara Ciujung Barat https://t.co/hkcUiPINKv,1995156387144565118,,,in,,0,0,0,https://x.com/undefined/status/1995156387144565118,1813669578200981504,
1995142764527550787,Sun Nov 30 14:47:57 +0000 2025,5,Hasil Kajian Sementara Halo Sobat Gizi! Divisi Kajian Isu Kegizian Formazi FKM Unhas mengkaji pelaksanaan program Makan Bergizi Gratis dan SPPG di Kota Makassar. Forum diskusi menghasilkan rekomendasi perbaikan program dari perspektif gizi. Scan QR untuk lihat hasil lengkapnya https://t.co/uraqpXztzY,1995142764527550787,https://pbs.twimg.com/media/G7ArSzFa4AAgeuJ.jpg,,in,,0,0,0,https://x.com/undefined/status/1995142764527550787,1780441781152387072,
1995121028414980169,Sun Nov 30 13:21:35 +0000 2025,0,support BGN 100%! Klop bgt tuh hotline untuk sukseskan Program Makan Bergizi Gratis https://t.co/b6tUW3M3ct,1995121028414980169,https://pbs.twimg.com/media/G7AX_59boAAwbG4.jpg,,in,,0,0,0,https://x.com/undefined/status/1995121028414980169,1010747130,
1995119343818957176,Sun Nov 30 13:14:53 +0000 2025,0,Program Makan Bergizi Gratis di Papua semakin terstruktur dan fokus pada kualitas. Sinergi daerah dan pusat memastikan setiap anak mendapatkan gizi layak untuk tumbuh optimal #MBGPapua https://t.co/BuGjM0m6hE,1995119343818957176,https://pbs.twimg.com/media/G7AWcCKX0AEfmei.jpg,,in,,0,0,0,https://x.com/undefined/status/1995119343818957176,1708392427076087808,
1995116022966480929,Sun Nov 30 13:01:41 +0000 2025,1,Program Makan Bergizi Gratis (MBG) terus menunjukkan dampak positif yang kuat tidak hanya dalam pemenuhan gizi anak dan ibu hamil tetapi juga dalam membangun ekosistem ekonomi lokal yang lebih hidup dan inklusif. #MakanBergiziGratis #opinimerdeka https://t.co/bJMNtJckkc,1995116022966480929,https://pbs.twimg.com/media/G7ATcxDagAA_KE4.jpg,,in,,0,0,0,https://x.com/undefined/status/1995116022966480929,1629861539963633664,
1995115948135575977,Sun Nov 30 13:01:24 +0000 2025,1,Program Makan Bergizi Gratis (MBG) terus menunjukkan dampak positif yang kuat tidak hanya dalam pemenuhan gizi anak dan ibu hamil tetapi juga dalam membangun ekosistem ekonomi lokal yang lebih hidup dan inklusif. #MakanBergiziGratis #opinimerdeka https://t.co/gC0kC8BJvG,1995115948135575977,https://pbs.twimg.com/media/G7ATYZ6a4AAOgm8.jpg,,in,,0,0,0,https://x.com/undefined/status/1995115948135575977,1629861539963633664,
1995115600046350668,Sun Nov 30 13:00:01 +0000 2025,22,Badan Gizi Nasional (BGN) mengalihkan lebih dari 526.000 paket Program Makan Bergizi Gratis (MBG) untuk masyarakat terdampak bencana banjir dan longsor di wilayah Sumatra Utara (Sumut) dan Aceh. #OneNewsUpdatetvOne #tvOne #CariBeritaditvOne #BGN #BanjirBandang #MBG #ONU03 https://t.co/yaQSWCGEWz,1995115600046350668,https://pbs.twimg.com/amplify_video_thumb/1995076467827585024/img/bfjpgJs4ya67CaeS.jpg,,in,,0,17,5,https://x.com/undefined/status/1995115600046350668,55507370,
1995113784650715376,Sun Nov 30 12:52:48 +0000 2025,0,Program makan bergizi gratis memastikan setiap anak Indonesia mendapat asupan gizi seimbang agar tumbuh sehat kuat dan cerdas. Komitmen negara hadir nyata demi masa depan generasi penerus. #MakanBergiziGratis #AnakIndonesia #GiziSeimbang #IndonesiaMaju https://t.co/u33EEQ5Off,1995113784650715376,https://pbs.twimg.com/media/G7ARagaXYAA_Gmj.jpg,,in,,0,0,0,https://x.com/undefined/status/1995113784650715376,1366085646,
1995101804363927956,Sun Nov 30 12:05:17 +0000 2025,0,Lewat dukungan pada SPPG untuk program Makan Bergizi Gratis rantai pasok dari bahan baku hingga distribusi bergerak bersama mendukung terciptanya petekonomian sirkuler dan menguatkan generasi emas Indonesia. #PLNUntukSemua #PLNUntukIndonesia https://t.co/IcuhCWNHKg,1995101826413363622,https://pbs.twimg.com/media/G7AGhpIa8AAyUXM.jpg,pln_uipmpa,in,,0,0,0,https://x.com/undefined/status/1995101826413363622,1894241872593522691,
1994677564049350832,Sun Nov 30 11:09:55 +0000 2025,1,@QianzyZ Namanya mbg kan makan bergizi gratis Kalo dikasih nya duit ganti program jadi uang makan bergizi pengelolaan uang bantuan bgni udah tiap tahun ada tapi gak bener juga sama aja korupsi nya gila gilaan mbg ini bagus bngt program nya cuma pelaksanaan nya aja banyak tikus nya,1995087893568839835,,QianzyZ,in,,0,0,0,https://x.com/undefined/status/1995087893568839835,82383080,
1995058945111752984,Sun Nov 30 09:14:53 +0000 2025,11,Program MBG memberikan manfaat untuk seluruh rakyat Indonesia. Badan Gizi Nasional (BGN) mengalihkan lebih dari 526.000 paket Program Makan Bergizi Gratis (MBG) untuk masyarakat terdampak bencana banjir dan longsor. https://t.co/2Mr4n3ajqS,1995058945111752984,https://pbs.twimg.com/media/G6_fiDObMAAmBdB.jpg,,in,,0,0,7,https://x.com/undefined/status/1995058945111752984,1427095335084515333,
1995036636158333154,Sun Nov 30 08:24:24 +0000 2025,0,@grok Menurut aku strategi sudah pas. Hanya saja pelaksanaannya akan membutuhkan waktu. Dimulai dengan program Makan Bergizi (MBG) Sekolah Rakyat memerangi korupsi secara massif sehingga hasil korupsi dapat digunakan negara untuk sektor pendidikan dan kesehatan. Ada tambahan?,1995046240174968860,,grok,in,,0,1,0,https://x.com/undefined/status/1995046240174968860,2556873745,
1995041365760053529,Sun Nov 30 08:05:02 +0000 2025,0,Pemkab Madiun memfokuskan APBD 2026 pada 17 program prioritas mulai pendidikan kesehatan infrastruktur hingga pendampingan makan bergizi https://t.co/q2SCf86qQQ,1995041365760053529,,,in,,0,0,0,https://x.com/undefined/status/1995041365760053529,1404018642,
1995037929832681870,Sun Nov 30 07:51:23 +0000 2025,4,BGN dan Pemprov Kepri Bahas Optimalisasi Program Makan Bergizi Gratis https://t.co/lCbvMDY6Re,1995037929832681870,,,in,,0,2,0,https://x.com/undefined/status/1995037929832681870,17128975,
1995168608566255909,Sun Nov 30 16:30:39 +0000 2025,1,Ketika anak-anak mendapatkan makanan bergizi konsentrasi dan kesehatan mereka meningkat. Program makan bergizi gratis menjadi dorongan penting bagi kualitas pendidikan di Aceh #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/LcwNAyR3pb,1995168608566255909,https://pbs.twimg.com/media/G7BDRqJaUAAl6Rt.jpg,,in,,0,0,0,https://x.com/undefined/status/1995168608566255909,1318801452614049792,
1995168516769800362,Sun Nov 30 16:30:17 +0000 2025,1,Program makan bergizi gratis menjadi angin segar bagi anak-anak Aceh memastikan mereka mendapat nutrisi yang cukup untuk tumbuh sehat dan cerdas. Langkah sederhana dampaknya besar #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/Mol27IVgmT,1995168516769800362,https://pbs.twimg.com/media/G7BDMTRbUAE5OCk.jpg,,in,,0,0,0,https://x.com/undefined/status/1995168516769800362,1318801452614049792,
1995166298633077197,Sun Nov 30 16:21:28 +0000 2025,0,Ketika anak-anak mendapatkan makanan bergizi konsentrasi dan kesehatan mereka meningkat. Program makan bergizi gratis menjadi dorongan penting bagi kualitas pendidikan di Aceh #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/MgHzdJsX9n,1995166298633077197,https://pbs.twimg.com/media/G7BBLOYboAAuE6l.jpg,,in,,0,0,0,https://x.com/undefined/status/1995166298633077197,1318801452614049792,
1995166220530966664,Sun Nov 30 16:21:10 +0000 2025,0,Program makan bergizi gratis menjadi angin segar bagi anak-anak Aceh memastikan mereka mendapat nutrisi yang cukup untuk tumbuh sehat dan cerdas. Langkah sederhana dampaknya besar #GiziAnakAceh #MakanBergiziGratis #AcehSehat https://t.co/kvRV4QQm3f,1995166220530966664,https://pbs.twimg.com/media/G7BBGqfbEAAwRK7.jpg,,in,,0,0,0,https://x.com/undefined/status/1995166220530966664,1318801452614049792,
1995156387144565118,Sun Nov 30 15:42:05 +0000 2025,1,Program Makan Bergizi Gratis Resmi Hadir di Muara Ciujung Barat https://t.co/hkcUiPINKv,1995156387144565118,,,in,,0,0,0,https://x.com/undefined/status/1995156387144565118,1813669578200981504,
1995142764527550787,Sun Nov 30 14:47:57 +0000 2025,5,Hasil Kajian Sementara Halo Sobat Gizi! Divisi Kajian Isu Kegizian Formazi FKM Unhas mengkaji pelaksanaan program Makan Bergizi Gratis dan SPPG di Kota Makassar. Forum diskusi menghasilkan rekomendasi perbaikan program dari perspektif gizi. Scan QR untuk lihat hasil lengkapnya https://t.co/uraqpXztzY,1995142764527550787,https://pbs.twimg.com/media/G7ArSzFa4AAgeuJ.jpg,,in,,0,0,0,https://x.com/undefined/status/1995142764527550787,1780441781152387072,
1995121028414980169,Sun Nov 30 13:21:35 +0000 2025,0,support BGN 100%! Klop bgt tuh hotline untuk sukseskan Program Makan Bergizi Gratis https://t.co/b6tUW3M3ct,1995121028414980169,https://pbs.twimg.com/media/G7AX_59boAAwbG4.jpg,,in,,0,0,0,https://x.com/undefined/status/1995121028414980169,1010747130,
1995119343818957176,Sun Nov 30 13:14:53 +0000 2025,0,Program Makan Bergizi Gratis di Papua semakin terstruktur dan fokus pada kualitas. Sinergi daerah dan pusat memastikan setiap anak mendapatkan gizi layak untuk tumbuh optimal #MBGPapua https://t.co/BuGjM0m6hE,1995119343818957176,https://pbs.twimg.com/media/G7AWcCKX0AEfmei.jpg,,in,,0,0,0,https://x.com/undefined/status/1995119343818957176,1708392427076087808,
1995116022966480929,Sun Nov 30 13:01:41 +0000 2025,1,Program Makan Bergizi Gratis (MBG) terus menunjukkan dampak positif yang kuat tidak hanya dalam pemenuhan gizi anak dan ibu hamil tetapi juga dalam membangun ekosistem ekonomi lokal yang lebih hidup dan inklusif. #MakanBergiziGratis #opinimerdeka https://t.co/bJMNtJckkc,1995116022966480929,https://pbs.twimg.com/media/G7ATcxDagAA_KE4.jpg,,in,,0,0,0,https://x.com/undefined/status/1995116022966480929,1629861539963633664,
1995115948135575977,Sun Nov 30 13:01:24 +0000 2025,1,Program Makan Bergizi Gratis (MBG) terus menunjukkan dampak positif yang kuat tidak hanya dalam pemenuhan gizi anak dan ibu hamil tetapi juga dalam membangun ekosistem ekonomi lokal yang lebih hidup dan inklusif. #MakanBergiziGratis #opinimerdeka https://t.co/gC0kC8BJvG,1995115948135575977,https://pbs.twimg.com/media/G7ATYZ6a4AAOgm8.jpg,,in,,0,0,0,https://x.com/undefined/status/1995115948135575977,1629861539963633664,
