conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1962194420360696192,Sun Aug 31 17:28:56 +0000 2025,0,Sekian menit tak menyinggung sama sekali tentang kebijakannya sendiri padahal demonstran muaknya itu akumulatif. Termasuk kebijakan Prabowo yg menuai banyak kritik misalnya Kenaikan pajak MBG Efisiensi anggaran dll.,1962205978868498822,,afi_fillah,in,,0,1,0,https://x.com/undefined/status/1962205978868498822,550753288,
1961431327963521522,Sun Aug 31 16:18:24 +0000 2025,0,@buyungaqua @yappingfess MBG berhasil? Sebanyak itu protes kamu bilang berhasil? Sebanyak itu anak keracunan kamu bilang berhasil? Sekali lagi aku bilang fakta di lapangan yg berbicara kalo kamu buzzer aku gk kaget kamu belain mereka segininya tapi sekali lagi fakta di lapangan yg berbicara paham?,1962188230843064507,,buyungaqua,in,,0,1,0,https://x.com/undefined/status/1962188230843064507,1075989101310967810,
1962178283925319776,Sun Aug 31 15:38:53 +0000 2025,1,Program Makan Bergizi Gratis (MBG) hadir sebagai langkah nyata mencetak generasi sehat cerdas dan tangguh. Ayo dukung MBG demi masa depan anak-anak Indonesia yang lebih gemilang! #DukungMBG #GenerasiEmas #AnakSehatPintar https://t.co/TWmjuk8SOh,1962178283925319776,https://pbs.twimg.com/media/GzsOwCSbIAAiGBG.jpg,,in,,0,4,0,https://x.com/undefined/status/1962178283925319776,1565711358880268289,
1962173658639778051,Sun Aug 31 15:20:30 +0000 2025,0,Koperasi merah putih MBG beracun Food estate . Sebenarnya banyak program Prabowo yg gagal (dan digagalkan) Tapi para pembantunya gak ada yg melaporkan apa adanya . @Prabowo hidup di engineered skizofernia yg dibuatnya sendiri,1962173658639778051,,,in,,0,0,0,https://x.com/undefined/status/1962173658639778051,784648628,
1961962394755948919,Sun Aug 31 15:19:05 +0000 2025,2,@Heraloebss Dukung padahal dr sejarahnya yg 98 dia kabur dr masalah ke Yordania. Terus skrng selain program kesehatan gratis itu apa yg perlu diapresiasi dr program Prabowo coba sebut. Nyebut MBG gua anggap lu ga sejalan ama apa yg lu tulis diatas,1962173301452943717,,Heraloebss,in,,0,1,0,https://x.com/undefined/status/1962173301452943717,781175338256572416,
1962168918044553665,Sun Aug 31 15:01:40 +0000 2025,1,((merusak fasum berarti menghamburkan uang rakyat)) bagaimana program MBG bapak yg gagal tapi dipaksa tetap jalan itu?????,1962168918044553665,,,in,,0,0,0,https://x.com/undefined/status/1962168918044553665,479443734,
1962167008377831829,Sun Aug 31 14:54:04 +0000 2025,0,静火。Terima kasih Anneth udah bikinin layout bagus versi MBG ini. So happy to be one of the lucky players. @annthtre https://t.co/io1IUCDqND,1962167008377831829,https://pbs.twimg.com/media/GzsEfsIaQAEJOKb.jpg,,in,,2,0,0,https://x.com/undefined/status/1962167008377831829,2148727549,
1962152159925203204,Sun Aug 31 13:55:04 +0000 2025,0,MBG itu hanya akal akalan Prabowo untuk memberikan proyek kepada timsesnya ketika nyapres terbukti dapur MBG dimiliki pengusaha yg dekat dengan Prabowo .MBG syarat korupsi lebih baik dana MBG dialihkan ke program penyerapan tenaga kerja Toh menunya cuma tempe dan telur doang,1962152159925203204,,,in,,0,0,0,https://x.com/undefined/status/1962152159925203204,1609218415423795200,
1962098980449579014,Sun Aug 31 13:50:41 +0000 2025,5,@txtdaritng Bisa bisanya blg Indonesia di ambang kebangkitan saat pajak PBB bbrp daerah naik hingga 1000% PPN naik BPJS mau dinaikkan anggaran pendidikan dipotong untuk MBG Bagi bagi jatah komisaris kepada penjilat korupsi ratusan Triliun menteri dan dewan nirempati,1962151055241953515,,txtdaritng,in,,0,0,1,https://x.com/undefined/status/1962151055241953515,1581529413275258880,
1961431327963521522,Sun Aug 31 13:44:37 +0000 2025,1,@echantukubakso @yappingfess lu yang belum bisa terima fakta apa sengaja tutup mata? buka mata mbak banyak yang udah di jalanin programnya untuk MBG itu dana dari pemerintah udah turun dengan sangat baik tinggal di setiap daerah aja ada yang di korupsi atau tidak dana nya.,1962149530977399158,,echantukubakso,in,,0,1,0,https://x.com/undefined/status/1962149530977399158,1793375177117724676,
1962143363731501161,Sun Aug 31 13:20:07 +0000 2025,0,program wowo ga ada yg bagus mbg ke bukti ngandung minyak babi dan ngabisin duit sampe triliunan alias babi buang buang duit anjg program dia yg lain ingin menciptakan 19jt lapangan kerja mungkin maksud dia buat orang orangnya doang.,1962143363731501161,,,in,,0,0,0,https://x.com/undefined/status/1962143363731501161,1806576522620542976,
1962035794430119956,Sun Aug 31 12:44:42 +0000 2025,0,@Supri_Sinto @sharpandshark MBG IKN dan hutang negara... Udh tau negara ngutang masih banyak yg korupsi.. kan sinting...,1962134449136767255,,,in,,0,0,0,https://x.com/undefined/status/1962134449136767255,1151677745321005057,
1962300974518940069,Sun Aug 31 23:46:24 +0000 2025,11,Ga dukung mbg? MAKAR Ga dukung ruu tni? MAKARRRR Ga dukung prab? MAKARRRR AREEGGHHH MAKARRR,1962300974518940069,,,in,,0,0,0,https://x.com/undefined/status/1962300974518940069,342511861,
1962175814474354863,Sun Aug 31 23:20:30 +0000 2025,905,@May145145 @lolkkkoo232 prabowo ga pernah ada program jelas dari 2014 sampe 2025. fokus dia yg konsisten cuma satu: memperkuat tni. kalopun gaada mbg bakal tetep ada program jelek lain yg buang2 duit.,1962294455933063305,,May145145,in,,2,0,27,https://x.com/undefined/status/1962294455933063305,32903513,
1962194420360696192,Sun Aug 31 17:28:56 +0000 2025,0,Sekian menit tak menyinggung sama sekali tentang kebijakannya sendiri padahal demonstran muaknya itu akumulatif. Termasuk kebijakan Prabowo yg menuai banyak kritik misalnya Kenaikan pajak MBG Efisiensi anggaran dll.,1962205978868498822,,afi_fillah,in,,0,1,0,https://x.com/undefined/status/1962205978868498822,550753288,
1961431327963521522,Sun Aug 31 16:18:24 +0000 2025,0,@buyungaqua @yappingfess MBG berhasil? Sebanyak itu protes kamu bilang berhasil? Sebanyak itu anak keracunan kamu bilang berhasil? Sekali lagi aku bilang fakta di lapangan yg berbicara kalo kamu buzzer aku gk kaget kamu belain mereka segininya tapi sekali lagi fakta di lapangan yg berbicara paham?,1962188230843064507,,buyungaqua,in,,0,1,0,https://x.com/undefined/status/1962188230843064507,1075989101310967810,
1962178283925319776,Sun Aug 31 15:38:53 +0000 2025,1,Program Makan Bergizi Gratis (MBG) hadir sebagai langkah nyata mencetak generasi sehat cerdas dan tangguh. Ayo dukung MBG demi masa depan anak-anak Indonesia yang lebih gemilang! #DukungMBG #GenerasiEmas #AnakSehatPintar https://t.co/TWmjuk8SOh,1962178283925319776,https://pbs.twimg.com/media/GzsOwCSbIAAiGBG.jpg,,in,,0,4,0,https://x.com/undefined/status/1962178283925319776,1565711358880268289,
1962173658639778051,Sun Aug 31 15:20:30 +0000 2025,0,Koperasi merah putih MBG beracun Food estate . Sebenarnya banyak program Prabowo yg gagal (dan digagalkan) Tapi para pembantunya gak ada yg melaporkan apa adanya . @Prabowo hidup di engineered skizofernia yg dibuatnya sendiri,1962173658639778051,,,in,,0,0,0,https://x.com/undefined/status/1962173658639778051,784648628,
1961962394755948919,Sun Aug 31 15:19:05 +0000 2025,2,@Heraloebss Dukung padahal dr sejarahnya yg 98 dia kabur dr masalah ke Yordania. Terus skrng selain program kesehatan gratis itu apa yg perlu diapresiasi dr program Prabowo coba sebut. Nyebut MBG gua anggap lu ga sejalan ama apa yg lu tulis diatas,1962173301452943717,,Heraloebss,in,,0,1,0,https://x.com/undefined/status/1962173301452943717,781175338256572416,
1962168918044553665,Sun Aug 31 15:01:40 +0000 2025,1,((merusak fasum berarti menghamburkan uang rakyat)) bagaimana program MBG bapak yg gagal tapi dipaksa tetap jalan itu?????,1962168918044553665,,,in,,0,0,0,https://x.com/undefined/status/1962168918044553665,479443734,
1962167008377831829,Sun Aug 31 14:54:04 +0000 2025,0,静火。Terima kasih Anneth udah bikinin layout bagus versi MBG ini. So happy to be one of the lucky players. @annthtre https://t.co/io1IUCDqND,1962167008377831829,https://pbs.twimg.com/media/GzsEfsIaQAEJOKb.jpg,,in,,2,0,0,https://x.com/undefined/status/1962167008377831829,2148727549,
1962152159925203204,Sun Aug 31 13:55:04 +0000 2025,0,MBG itu hanya akal akalan Prabowo untuk memberikan proyek kepada timsesnya ketika nyapres terbukti dapur MBG dimiliki pengusaha yg dekat dengan Prabowo .MBG syarat korupsi lebih baik dana MBG dialihkan ke program penyerapan tenaga kerja Toh menunya cuma tempe dan telur doang,1962152159925203204,,,in,,0,0,0,https://x.com/undefined/status/1962152159925203204,1609218415423795200,
1962098980449579014,Sun Aug 31 13:50:41 +0000 2025,5,@txtdaritng Bisa bisanya blg Indonesia di ambang kebangkitan saat pajak PBB bbrp daerah naik hingga 1000% PPN naik BPJS mau dinaikkan anggaran pendidikan dipotong untuk MBG Bagi bagi jatah komisaris kepada penjilat korupsi ratusan Triliun menteri dan dewan nirempati,1962151055241953515,,txtdaritng,in,,0,0,1,https://x.com/undefined/status/1962151055241953515,1581529413275258880,
1961431327963521522,Sun Aug 31 13:44:37 +0000 2025,1,@echantukubakso @yappingfess lu yang belum bisa terima fakta apa sengaja tutup mata? buka mata mbak banyak yang udah di jalanin programnya untuk MBG itu dana dari pemerintah udah turun dengan sangat baik tinggal di setiap daerah aja ada yang di korupsi atau tidak dana nya.,1962149530977399158,,echantukubakso,in,,0,1,0,https://x.com/undefined/status/1962149530977399158,1793375177117724676,
1962143363731501161,Sun Aug 31 13:20:07 +0000 2025,0,program wowo ga ada yg bagus mbg ke bukti ngandung minyak babi dan ngabisin duit sampe triliunan alias babi buang buang duit anjg program dia yg lain ingin menciptakan 19jt lapangan kerja mungkin maksud dia buat orang orangnya doang.,1962143363731501161,,,in,,0,0,0,https://x.com/undefined/status/1962143363731501161,1806576522620542976,
1962035794430119956,Sun Aug 31 12:44:42 +0000 2025,0,@Supri_Sinto @sharpandshark MBG IKN dan hutang negara... Udh tau negara ngutang masih banyak yg korupsi.. kan sinting...,1962134449136767255,,,in,,0,0,0,https://x.com/undefined/status/1962134449136767255,1151677745321005057,
