conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1983739787707388012,Fri Oct 31 17:20:06 +0000 2025,3,@Atie_Haryati @perawrxide Makan Bergizi Gratis... salah satu caranya beri makan siang gratis/percuma pada siswa sekolah... tp program ini sebeneranya hanya alat politik sahaja sehingga tak lewat assess dan persiapan yang baik... jadi banyak budak2 keracunan...,1984309415533515113,,Atie_Haryati,in,,0,1,0,https://x.com/undefined/status/1984309415533515113,173010785,
1983997489742246080,Fri Oct 31 03:46:46 +0000 2025,1,@marijuanx ni kes bnyk budak sklh keracunan lepas mkn MBG (Makan Siang Gratis) sbb most of the school's canteen handler(lupa tah nama dia) guna bahan makanan murah and ada bahana makanan tu memudaratkan kesihatan. Ada ramai budak dh ,1984104735356678409,,chainastop,in,,0,1,0,https://x.com/undefined/status/1984104735356678409,1252677109882843136,
1983929766962196747,Thu Oct 30 16:11:30 +0000 2025,10,Melihat berita &amp; mendengar cerita temen-temen di lapangan tentang kasus keracunan makan siang gratis semakin banyak Gajah merasa sedih. Apa susahnya stop program itu &amp; minta maaf dibanding menjaga citra politik muka anda? Negara jahanam tapi religius. Mereka itu nyawa ,1983929766962196747,,,in,,0,0,0,https://x.com/undefined/status/1983929766962196747,1879181900625096704,
1983582843084341586,Thu Oct 30 15:45:28 +0000 2025,0,@barengwarga Kirain bakalan semudah itu ngasih makan siang gratis ke anak2 taunya yg anggaran tinggi lah yg bikin keracunan lah yg gak merata lah pemberiannya. -_-,1983923212598542527,,barengwarga,in,,0,0,0,https://x.com/undefined/status/1983923212598542527,1142987287480811521,
1983898597507920143,Thu Oct 30 14:09:50 +0000 2025,0,trs aku iseng nyeletuk kan ada mbg bu yg makan siang gratis itu tau gak katanya apa? aduh nduk belum sampe sini. lagian banyak yg keracunan gitu mending uang saku aja gpp daripada nanti sakit malah bayar buat berobat makin mahal ,1983899146466820556,,sakuradakensh1n,in,,0,0,0,https://x.com/undefined/status/1983899146466820556,1849054108810125312,
1983791571696017703,Thu Oct 30 11:25:43 +0000 2025,3,@kenhans03 @bahlillahadalia @cakj1 makan siang gratis keracunan beli bbm motornya juga keracunan .,1983857845797056935,,kenhans03,in,,0,1,1,https://x.com/undefined/status/1983857845797056935,755578991411539968,
1983183441194828228,Thu Oct 30 08:03:05 +0000 2025,29,@KrupuKulitNenek @pngstuaji_ @LatterstoAster @BaseBDG yahh tolol kalo elu ga milih nih orang yg ga bakal ada program begini ini udah kasus banyak loh keracunan ngerasa bersalah harusnya elu elu yg milih dari awal sebelum pemilihan ini program ga realistis awal buat stunting ujung nya buat makan siang gratis goblog,1983806850060656861,,,in,,0,0,1,https://x.com/undefined/status/1983806850060656861,1863049932363661312,
1983745678141489405,Thu Oct 30 04:54:06 +0000 2025,1,@ARSIPAJA Ada segitu banyaknya negara yg nerapin makan siang gratis kenapa milih India deh program Rancangan Makanan Tambahan (RMT) punya Malaysia ini lo udh dari tahun 1979. Kita sbg negara tetangga (mepet) blm pernah denger tuh berita keracunan massal disana. @ghulam6190,1983759290801500555,,ARSIPAJA,in,,0,0,1,https://x.com/undefined/status/1983759290801500555,1344509702,
1983529811705553379,Wed Oct 29 13:42:13 +0000 2025,0,Gejala itu rata-rata malam hari karena diperkirakan 284 siswa itu Makan Beracun Gratis kemarin siang. Yang tidak masuk hari ini dan yang masuk kondisinya sudah tidak baik akhirnya merasa gejala vlongha vlongho. https://t.co/cVh1PKYuKP,1983529811705553379,,,in,,0,5,0,https://x.com/undefined/status/1983529811705553379,1708783755442479104,
1983428972198470141,Wed Oct 29 10:51:33 +0000 2025,1,@AraituLaki @prabowo Aslinya kan GBM ini mimpi basah pendukungnya yang pengen makan siang gratis Yang milih malah gadapet anaknya keracunan pula ,1983486860698788315,,AraituLaki,in,,0,0,0,https://x.com/undefined/status/1983486860698788315,1902705474186948608,
