conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1878432568623964222,Mon Jan 13 02:50:47 +0000 2025,1,@FayaAtika @prabowo Kalau KIP PIP saya tetap setuju Bu Dhe mengingat masih ada sekolah swasta yang siswanya terpaksa bersekolah di sana karena zona. Sayangnya semester ini tidak cair karena dipakai makan siang gratis segelintir siswa.,1878635777372066078,,FayaAtika,in,,0,1,0,https://x.com/undefined/status/1878635777372066078,728949641421553665,
1877574522586513554,Fri Jan 10 13:07:24 +0000 2025,0,@tekarok007 @Gerindra Haha setuju itu artinya pemerintah mengakui kalau tidak sanggup membiayai program makan siang gratis. Tumben idemu cemerlang.,1877703789777387919,,tekarok007,in,,0,0,0,https://x.com/undefined/status/1877703789777387919,983630285550993409,
1876999002861780997,Thu Jan 09 02:36:16 +0000 2025,0,@sudiyah262 Setuju! Semoga program makan siang gratis bisa dijalankan dengan efisien supaya tidak menambah masalah baru terkait sampah makanan.,1877182573383713239,,sudiyah262,in,,0,0,0,https://x.com/undefined/status/1877182573383713239,741277260209115137,
1876555207951413588,Wed Jan 08 04:33:38 +0000 2025,0,@hegelectic @malecatladyyy @KangGan3 @lin_linvy @famajiid Bukannya memperbaiki bansos menjadi tepat sasaran kenapa malah menciptakan program makan siang gratis yang jatuhnya pemborosan? dan sebagainya. Anda tidak setuju ya kasih argumen balasannya sesimpel itu. Again tentu data jelas bisa membuktikan atau membantah.,1876849723769799044,,nova_dharma_pm,in,,0,0,0,https://x.com/undefined/status/1876849723769799044,1832604236166975488,
1876270699159191748,Wed Jan 08 01:50:33 +0000 2025,0,@Uki23 Makan Bergizi Gratis Menunya sama seperti yg ada di rumah.... apa kita para orang tua tidak pernah memberikan makan bergizi untuk anak kita Saya lebih setuju program Makan Siang Gratis anak lebih teratur jadwal makan siangnya,1876808680584146999,,Uki23,in,,0,0,0,https://x.com/undefined/status/1876808680584146999,928270514014920704,
1876555207951413588,Wed Jan 08 01:43:53 +0000 2025,0,@KangGan3 @lin_linvy @famajiid Masalahnya di lihat dari janji2 dan program2 Prabowo saja jelas anti Progresif. Kemarin sempat otw pajak naik padahal programnya tidak Progresif macam makan siang gratis food estate yang tidak mendengarkan ahli kabinet yang gendut dan masih banyak lagi.,1876807002971627976,,nova_dharma_pm,in,,0,1,0,https://x.com/undefined/status/1876807002971627976,1832604236166975488,
1882579351453172048,Fri Jan 24 05:46:09 +0000 2025,0,@PNS_Garis_Lucu Beberapa poin setuju memang layak dihapus poin yang lain tidak. Betul-betul arti sebenarnya dari tidak ada makan siang gratis ,1882666178226844091,,PNS_Garis_Lucu,in,,0,0,0,https://x.com/undefined/status/1882666178226844091,1052213049388462082,
1880290919142109597,Fri Jan 17 16:35:26 +0000 2025,0,banyak foto yg di beredar terkait menu makan siang gratis dan menuai bnyk kontra krn menurut beberapa ahli gizi itu tidak sesuai standar pemenuhan gizi untuk anak sekolah. gizi mana yang terpenuhi dengan anggaran 7 ribu?. orang pada umumnya menyayangkan MENU bukan PROGRAMNYA,1880292859649355954,,dwadiims,in,,0,1,0,https://x.com/undefined/status/1880292859649355954,1373978474784854016,
1880131564446872062,Fri Jan 17 05:54:30 +0000 2025,0,Dari awal presiden baru menyampaikan janji makan siang gratis saya sangat setuju karena saya pernah berada di posisi menjadi murid sekolah yang tidak bisa makan siang dan kelaparan itu hal yang menyedihkan. goodluck buat kalian dan semangat untuk meraih cita-cita kalian,1880131564446872062,,,in,,0,0,0,https://x.com/undefined/status/1880131564446872062,1105381741580115969,
1879115895735566646,Thu Jan 16 07:55:57 +0000 2025,0,@Mdy_Asmara1701 TIDAK SETUJU..... hentikan saja kalo tdk mampu ato para pejabat negara n org diatas beserta seluruh jajarannya yg urunan spy program makan siang gratis tetap berjalan,1879799737626628439,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879799737626628439,3171620724,
1879115895735566646,Thu Jan 16 02:08:16 +0000 2025,0,@Mdy_Asmara1701 Sangat amat tidak.setuju makan siang gratis program usulan siapa masa rakyat yg d rampok juga..suruh aja pendukungnya golongan 58% kmrn yg pilih,1879712241668477180,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879712241668477180,1166694359086948354,
1879115895735566646,Wed Jan 15 11:25:45 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju. Makan siang gratis jika tidak ada dananya BATALIN AJA.,1879490149102551207,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879490149102551207,1855161672195096578,
1879114539721183666,Wed Jan 15 08:03:58 +0000 2025,0,@pikiran_rakyat Setuju Tolong kalian semua yang duduk di Gedung Keong @DPDRI @DPR_RI dan kementrian agar dipotong gaji agar program makan siang gratis ini tidak membebani anggaran negara. Karena kalian semua adalah wakil rakyat kami rakyat sudah bayar pajak untuk kalian kerja.,1879439369788162098,,pikiran_rakyat,in,,0,0,0,https://x.com/undefined/status/1879439369788162098,1533960012564901888,
1877238332859543858,Wed Jan 15 05:10:52 +0000 2025,0,@namazu_sensei pak @prabowo saya setuju tak perlu makan siang gratis sangat mubajir banyak anak² yg tidak menghabiskan makanannya dibuang ke tempat sampah katanya tidak sesuai selera mereka menurut saya orang tua nya masih bisa beri makan asalkan harga sembako murah bbm dll juga murah,1879395805943247200,,namazu_sensei1,in,,0,0,1,https://x.com/undefined/status/1879395805943247200,361851914,
1879186817687457848,Tue Jan 14 15:20:25 +0000 2025,1,Rakyat tidak pernah meminta makan siang gratis di sekolah program maksi gratis adalah program ambisius pragrib tanpa memikirkan nanti anggarannya darimana lalu sekarang mau minta bantuan ke rakyat.Tidak setuju banget lahh!! @gerindra,1879186817687457848,,,in,,0,0,0,https://x.com/undefined/status/1879186817687457848,1304623615204233216,
1879115895735566646,Tue Jan 14 11:34:55 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju seharusnya makan siang gratis tidak usah dilaksanakan jika memang belum ada anggarannya.,1879130069786153240,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879130069786153240,1144962738646470656,
1878432568623964222,Mon Jan 13 02:50:47 +0000 2025,1,@FayaAtika @prabowo Kalau KIP PIP saya tetap setuju Bu Dhe mengingat masih ada sekolah swasta yang siswanya terpaksa bersekolah di sana karena zona. Sayangnya semester ini tidak cair karena dipakai makan siang gratis segelintir siswa.,1878635777372066078,,FayaAtika,in,,0,1,0,https://x.com/undefined/status/1878635777372066078,728949641421553665,
1877574522586513554,Fri Jan 10 13:07:24 +0000 2025,0,@tekarok007 @Gerindra Haha setuju itu artinya pemerintah mengakui kalau tidak sanggup membiayai program makan siang gratis. Tumben idemu cemerlang.,1877703789777387919,,tekarok007,in,,0,0,0,https://x.com/undefined/status/1877703789777387919,983630285550993409,
1876999002861780997,Thu Jan 09 02:36:16 +0000 2025,0,@sudiyah262 Setuju! Semoga program makan siang gratis bisa dijalankan dengan efisien supaya tidak menambah masalah baru terkait sampah makanan.,1877182573383713239,,sudiyah262,in,,0,0,0,https://x.com/undefined/status/1877182573383713239,741277260209115137,
1876555207951413588,Wed Jan 08 04:33:38 +0000 2025,0,@hegelectic @malecatladyyy @KangGan3 @lin_linvy @famajiid Bukannya memperbaiki bansos menjadi tepat sasaran kenapa malah menciptakan program makan siang gratis yang jatuhnya pemborosan? dan sebagainya. Anda tidak setuju ya kasih argumen balasannya sesimpel itu. Again tentu data jelas bisa membuktikan atau membantah.,1876849723769799044,,nova_dharma_pm,in,,0,0,0,https://x.com/undefined/status/1876849723769799044,1832604236166975488,
1876270699159191748,Wed Jan 08 01:50:33 +0000 2025,0,@Uki23 Makan Bergizi Gratis Menunya sama seperti yg ada di rumah.... apa kita para orang tua tidak pernah memberikan makan bergizi untuk anak kita Saya lebih setuju program Makan Siang Gratis anak lebih teratur jadwal makan siangnya,1876808680584146999,,Uki23,in,,0,0,0,https://x.com/undefined/status/1876808680584146999,928270514014920704,
1876555207951413588,Wed Jan 08 01:43:53 +0000 2025,0,@KangGan3 @lin_linvy @famajiid Masalahnya di lihat dari janji2 dan program2 Prabowo saja jelas anti Progresif. Kemarin sempat otw pajak naik padahal programnya tidak Progresif macam makan siang gratis food estate yang tidak mendengarkan ahli kabinet yang gendut dan masih banyak lagi.,1876807002971627976,,nova_dharma_pm,in,,0,1,0,https://x.com/undefined/status/1876807002971627976,1832604236166975488,
1882579351453172048,Fri Jan 24 05:46:09 +0000 2025,0,@PNS_Garis_Lucu Beberapa poin setuju memang layak dihapus poin yang lain tidak. Betul-betul arti sebenarnya dari tidak ada makan siang gratis ,1882666178226844091,,PNS_Garis_Lucu,in,,0,0,0,https://x.com/undefined/status/1882666178226844091,1052213049388462082,
1880290919142109597,Fri Jan 17 16:35:26 +0000 2025,0,banyak foto yg di beredar terkait menu makan siang gratis dan menuai bnyk kontra krn menurut beberapa ahli gizi itu tidak sesuai standar pemenuhan gizi untuk anak sekolah. gizi mana yang terpenuhi dengan anggaran 7 ribu?. orang pada umumnya menyayangkan MENU bukan PROGRAMNYA,1880292859649355954,,dwadiims,in,,0,1,0,https://x.com/undefined/status/1880292859649355954,1373978474784854016,
1880131564446872062,Fri Jan 17 05:54:30 +0000 2025,0,Dari awal presiden baru menyampaikan janji makan siang gratis saya sangat setuju karena saya pernah berada di posisi menjadi murid sekolah yang tidak bisa makan siang dan kelaparan itu hal yang menyedihkan. goodluck buat kalian dan semangat untuk meraih cita-cita kalian,1880131564446872062,,,in,,0,0,0,https://x.com/undefined/status/1880131564446872062,1105381741580115969,
1879115895735566646,Thu Jan 16 07:55:57 +0000 2025,0,@Mdy_Asmara1701 TIDAK SETUJU..... hentikan saja kalo tdk mampu ato para pejabat negara n org diatas beserta seluruh jajarannya yg urunan spy program makan siang gratis tetap berjalan,1879799737626628439,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879799737626628439,3171620724,
1879115895735566646,Thu Jan 16 02:08:16 +0000 2025,0,@Mdy_Asmara1701 Sangat amat tidak.setuju makan siang gratis program usulan siapa masa rakyat yg d rampok juga..suruh aja pendukungnya golongan 58% kmrn yg pilih,1879712241668477180,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879712241668477180,1166694359086948354,
1879115895735566646,Wed Jan 15 11:25:45 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju. Makan siang gratis jika tidak ada dananya BATALIN AJA.,1879490149102551207,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879490149102551207,1855161672195096578,
1879114539721183666,Wed Jan 15 08:03:58 +0000 2025,0,@pikiran_rakyat Setuju Tolong kalian semua yang duduk di Gedung Keong @DPDRI @DPR_RI dan kementrian agar dipotong gaji agar program makan siang gratis ini tidak membebani anggaran negara. Karena kalian semua adalah wakil rakyat kami rakyat sudah bayar pajak untuk kalian kerja.,1879439369788162098,,pikiran_rakyat,in,,0,0,0,https://x.com/undefined/status/1879439369788162098,1533960012564901888,
1877238332859543858,Wed Jan 15 05:10:52 +0000 2025,0,@namazu_sensei pak @prabowo saya setuju tak perlu makan siang gratis sangat mubajir banyak anak² yg tidak menghabiskan makanannya dibuang ke tempat sampah katanya tidak sesuai selera mereka menurut saya orang tua nya masih bisa beri makan asalkan harga sembako murah bbm dll juga murah,1879395805943247200,,namazu_sensei1,in,,0,0,1,https://x.com/undefined/status/1879395805943247200,361851914,
1879186817687457848,Tue Jan 14 15:20:25 +0000 2025,1,Rakyat tidak pernah meminta makan siang gratis di sekolah program maksi gratis adalah program ambisius pragrib tanpa memikirkan nanti anggarannya darimana lalu sekarang mau minta bantuan ke rakyat.Tidak setuju banget lahh!! @gerindra,1879186817687457848,,,in,,0,0,0,https://x.com/undefined/status/1879186817687457848,1304623615204233216,
1879115895735566646,Tue Jan 14 11:34:55 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju seharusnya makan siang gratis tidak usah dilaksanakan jika memang belum ada anggarannya.,1879130069786153240,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879130069786153240,1144962738646470656,
1878432568623964222,Mon Jan 13 02:50:47 +0000 2025,1,@FayaAtika @prabowo Kalau KIP PIP saya tetap setuju Bu Dhe mengingat masih ada sekolah swasta yang siswanya terpaksa bersekolah di sana karena zona. Sayangnya semester ini tidak cair karena dipakai makan siang gratis segelintir siswa.,1878635777372066078,,FayaAtika,in,,0,1,0,https://x.com/undefined/status/1878635777372066078,728949641421553665,
1877574522586513554,Fri Jan 10 13:07:24 +0000 2025,0,@tekarok007 @Gerindra Haha setuju itu artinya pemerintah mengakui kalau tidak sanggup membiayai program makan siang gratis. Tumben idemu cemerlang.,1877703789777387919,,tekarok007,in,,0,0,0,https://x.com/undefined/status/1877703789777387919,983630285550993409,
1876999002861780997,Thu Jan 09 02:36:16 +0000 2025,0,@sudiyah262 Setuju! Semoga program makan siang gratis bisa dijalankan dengan efisien supaya tidak menambah masalah baru terkait sampah makanan.,1877182573383713239,,sudiyah262,in,,0,0,0,https://x.com/undefined/status/1877182573383713239,741277260209115137,
1876555207951413588,Wed Jan 08 04:33:38 +0000 2025,0,@hegelectic @malecatladyyy @KangGan3 @lin_linvy @famajiid Bukannya memperbaiki bansos menjadi tepat sasaran kenapa malah menciptakan program makan siang gratis yang jatuhnya pemborosan? dan sebagainya. Anda tidak setuju ya kasih argumen balasannya sesimpel itu. Again tentu data jelas bisa membuktikan atau membantah.,1876849723769799044,,nova_dharma_pm,in,,0,0,0,https://x.com/undefined/status/1876849723769799044,1832604236166975488,
1876270699159191748,Wed Jan 08 01:50:33 +0000 2025,0,@Uki23 Makan Bergizi Gratis Menunya sama seperti yg ada di rumah.... apa kita para orang tua tidak pernah memberikan makan bergizi untuk anak kita Saya lebih setuju program Makan Siang Gratis anak lebih teratur jadwal makan siangnya,1876808680584146999,,Uki23,in,,0,0,0,https://x.com/undefined/status/1876808680584146999,928270514014920704,
1876555207951413588,Wed Jan 08 01:43:53 +0000 2025,0,@KangGan3 @lin_linvy @famajiid Masalahnya di lihat dari janji2 dan program2 Prabowo saja jelas anti Progresif. Kemarin sempat otw pajak naik padahal programnya tidak Progresif macam makan siang gratis food estate yang tidak mendengarkan ahli kabinet yang gendut dan masih banyak lagi.,1876807002971627976,,nova_dharma_pm,in,,0,1,0,https://x.com/undefined/status/1876807002971627976,1832604236166975488,
1882579351453172048,Fri Jan 24 05:46:09 +0000 2025,0,@PNS_Garis_Lucu Beberapa poin setuju memang layak dihapus poin yang lain tidak. Betul-betul arti sebenarnya dari tidak ada makan siang gratis ,1882666178226844091,,PNS_Garis_Lucu,in,,0,0,0,https://x.com/undefined/status/1882666178226844091,1052213049388462082,
1880290919142109597,Fri Jan 17 16:35:26 +0000 2025,0,banyak foto yg di beredar terkait menu makan siang gratis dan menuai bnyk kontra krn menurut beberapa ahli gizi itu tidak sesuai standar pemenuhan gizi untuk anak sekolah. gizi mana yang terpenuhi dengan anggaran 7 ribu?. orang pada umumnya menyayangkan MENU bukan PROGRAMNYA,1880292859649355954,,dwadiims,in,,0,1,0,https://x.com/undefined/status/1880292859649355954,1373978474784854016,
1880131564446872062,Fri Jan 17 05:54:30 +0000 2025,0,Dari awal presiden baru menyampaikan janji makan siang gratis saya sangat setuju karena saya pernah berada di posisi menjadi murid sekolah yang tidak bisa makan siang dan kelaparan itu hal yang menyedihkan. goodluck buat kalian dan semangat untuk meraih cita-cita kalian,1880131564446872062,,,in,,0,0,0,https://x.com/undefined/status/1880131564446872062,1105381741580115969,
1879115895735566646,Thu Jan 16 07:55:57 +0000 2025,0,@Mdy_Asmara1701 TIDAK SETUJU..... hentikan saja kalo tdk mampu ato para pejabat negara n org diatas beserta seluruh jajarannya yg urunan spy program makan siang gratis tetap berjalan,1879799737626628439,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879799737626628439,3171620724,
1879115895735566646,Thu Jan 16 02:08:16 +0000 2025,0,@Mdy_Asmara1701 Sangat amat tidak.setuju makan siang gratis program usulan siapa masa rakyat yg d rampok juga..suruh aja pendukungnya golongan 58% kmrn yg pilih,1879712241668477180,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879712241668477180,1166694359086948354,
1879115895735566646,Wed Jan 15 11:25:45 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju. Makan siang gratis jika tidak ada dananya BATALIN AJA.,1879490149102551207,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879490149102551207,1855161672195096578,
1879114539721183666,Wed Jan 15 08:03:58 +0000 2025,0,@pikiran_rakyat Setuju Tolong kalian semua yang duduk di Gedung Keong @DPDRI @DPR_RI dan kementrian agar dipotong gaji agar program makan siang gratis ini tidak membebani anggaran negara. Karena kalian semua adalah wakil rakyat kami rakyat sudah bayar pajak untuk kalian kerja.,1879439369788162098,,pikiran_rakyat,in,,0,0,0,https://x.com/undefined/status/1879439369788162098,1533960012564901888,
1877238332859543858,Wed Jan 15 05:10:52 +0000 2025,0,@namazu_sensei pak @prabowo saya setuju tak perlu makan siang gratis sangat mubajir banyak anak² yg tidak menghabiskan makanannya dibuang ke tempat sampah katanya tidak sesuai selera mereka menurut saya orang tua nya masih bisa beri makan asalkan harga sembako murah bbm dll juga murah,1879395805943247200,,namazu_sensei1,in,,0,0,1,https://x.com/undefined/status/1879395805943247200,361851914,
1879186817687457848,Tue Jan 14 15:20:25 +0000 2025,1,Rakyat tidak pernah meminta makan siang gratis di sekolah program maksi gratis adalah program ambisius pragrib tanpa memikirkan nanti anggarannya darimana lalu sekarang mau minta bantuan ke rakyat.Tidak setuju banget lahh!! @gerindra,1879186817687457848,,,in,,0,0,0,https://x.com/undefined/status/1879186817687457848,1304623615204233216,
1879115895735566646,Tue Jan 14 11:34:55 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju seharusnya makan siang gratis tidak usah dilaksanakan jika memang belum ada anggarannya.,1879130069786153240,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879130069786153240,1144962738646470656,
1878432568623964222,Mon Jan 13 02:50:47 +0000 2025,1,@FayaAtika @prabowo Kalau KIP PIP saya tetap setuju Bu Dhe mengingat masih ada sekolah swasta yang siswanya terpaksa bersekolah di sana karena zona. Sayangnya semester ini tidak cair karena dipakai makan siang gratis segelintir siswa.,1878635777372066078,,FayaAtika,in,,0,1,0,https://x.com/undefined/status/1878635777372066078,728949641421553665,
1877574522586513554,Fri Jan 10 13:07:24 +0000 2025,0,@tekarok007 @Gerindra Haha setuju itu artinya pemerintah mengakui kalau tidak sanggup membiayai program makan siang gratis. Tumben idemu cemerlang.,1877703789777387919,,tekarok007,in,,0,0,0,https://x.com/undefined/status/1877703789777387919,983630285550993409,
1876999002861780997,Thu Jan 09 02:36:16 +0000 2025,0,@sudiyah262 Setuju! Semoga program makan siang gratis bisa dijalankan dengan efisien supaya tidak menambah masalah baru terkait sampah makanan.,1877182573383713239,,sudiyah262,in,,0,0,0,https://x.com/undefined/status/1877182573383713239,741277260209115137,
1876555207951413588,Wed Jan 08 04:33:38 +0000 2025,0,@hegelectic @malecatladyyy @KangGan3 @lin_linvy @famajiid Bukannya memperbaiki bansos menjadi tepat sasaran kenapa malah menciptakan program makan siang gratis yang jatuhnya pemborosan? dan sebagainya. Anda tidak setuju ya kasih argumen balasannya sesimpel itu. Again tentu data jelas bisa membuktikan atau membantah.,1876849723769799044,,nova_dharma_pm,in,,0,0,0,https://x.com/undefined/status/1876849723769799044,1832604236166975488,
1876270699159191748,Wed Jan 08 01:50:33 +0000 2025,0,@Uki23 Makan Bergizi Gratis Menunya sama seperti yg ada di rumah.... apa kita para orang tua tidak pernah memberikan makan bergizi untuk anak kita Saya lebih setuju program Makan Siang Gratis anak lebih teratur jadwal makan siangnya,1876808680584146999,,Uki23,in,,0,0,0,https://x.com/undefined/status/1876808680584146999,928270514014920704,
1876555207951413588,Wed Jan 08 01:43:53 +0000 2025,0,@KangGan3 @lin_linvy @famajiid Masalahnya di lihat dari janji2 dan program2 Prabowo saja jelas anti Progresif. Kemarin sempat otw pajak naik padahal programnya tidak Progresif macam makan siang gratis food estate yang tidak mendengarkan ahli kabinet yang gendut dan masih banyak lagi.,1876807002971627976,,nova_dharma_pm,in,,0,1,0,https://x.com/undefined/status/1876807002971627976,1832604236166975488,
1882579351453172048,Fri Jan 24 05:46:09 +0000 2025,0,@PNS_Garis_Lucu Beberapa poin setuju memang layak dihapus poin yang lain tidak. Betul-betul arti sebenarnya dari tidak ada makan siang gratis ,1882666178226844091,,PNS_Garis_Lucu,in,,0,0,0,https://x.com/undefined/status/1882666178226844091,1052213049388462082,
1880290919142109597,Fri Jan 17 16:35:26 +0000 2025,0,banyak foto yg di beredar terkait menu makan siang gratis dan menuai bnyk kontra krn menurut beberapa ahli gizi itu tidak sesuai standar pemenuhan gizi untuk anak sekolah. gizi mana yang terpenuhi dengan anggaran 7 ribu?. orang pada umumnya menyayangkan MENU bukan PROGRAMNYA,1880292859649355954,,dwadiims,in,,0,1,0,https://x.com/undefined/status/1880292859649355954,1373978474784854016,
1880131564446872062,Fri Jan 17 05:54:30 +0000 2025,0,Dari awal presiden baru menyampaikan janji makan siang gratis saya sangat setuju karena saya pernah berada di posisi menjadi murid sekolah yang tidak bisa makan siang dan kelaparan itu hal yang menyedihkan. goodluck buat kalian dan semangat untuk meraih cita-cita kalian,1880131564446872062,,,in,,0,0,0,https://x.com/undefined/status/1880131564446872062,1105381741580115969,
1879115895735566646,Thu Jan 16 07:55:57 +0000 2025,0,@Mdy_Asmara1701 TIDAK SETUJU..... hentikan saja kalo tdk mampu ato para pejabat negara n org diatas beserta seluruh jajarannya yg urunan spy program makan siang gratis tetap berjalan,1879799737626628439,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879799737626628439,3171620724,
1879115895735566646,Thu Jan 16 02:08:16 +0000 2025,0,@Mdy_Asmara1701 Sangat amat tidak.setuju makan siang gratis program usulan siapa masa rakyat yg d rampok juga..suruh aja pendukungnya golongan 58% kmrn yg pilih,1879712241668477180,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879712241668477180,1166694359086948354,
1879115895735566646,Wed Jan 15 11:25:45 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju. Makan siang gratis jika tidak ada dananya BATALIN AJA.,1879490149102551207,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879490149102551207,1855161672195096578,
1879114539721183666,Wed Jan 15 08:03:58 +0000 2025,0,@pikiran_rakyat Setuju Tolong kalian semua yang duduk di Gedung Keong @DPDRI @DPR_RI dan kementrian agar dipotong gaji agar program makan siang gratis ini tidak membebani anggaran negara. Karena kalian semua adalah wakil rakyat kami rakyat sudah bayar pajak untuk kalian kerja.,1879439369788162098,,pikiran_rakyat,in,,0,0,0,https://x.com/undefined/status/1879439369788162098,1533960012564901888,
1877238332859543858,Wed Jan 15 05:10:52 +0000 2025,0,@namazu_sensei pak @prabowo saya setuju tak perlu makan siang gratis sangat mubajir banyak anak² yg tidak menghabiskan makanannya dibuang ke tempat sampah katanya tidak sesuai selera mereka menurut saya orang tua nya masih bisa beri makan asalkan harga sembako murah bbm dll juga murah,1879395805943247200,,namazu_sensei1,in,,0,0,1,https://x.com/undefined/status/1879395805943247200,361851914,
1879186817687457848,Tue Jan 14 15:20:25 +0000 2025,1,Rakyat tidak pernah meminta makan siang gratis di sekolah program maksi gratis adalah program ambisius pragrib tanpa memikirkan nanti anggarannya darimana lalu sekarang mau minta bantuan ke rakyat.Tidak setuju banget lahh!! @gerindra,1879186817687457848,,,in,,0,0,0,https://x.com/undefined/status/1879186817687457848,1304623615204233216,
1879115895735566646,Tue Jan 14 11:34:55 +0000 2025,0,@Mdy_Asmara1701 Tidak setuju seharusnya makan siang gratis tidak usah dilaksanakan jika memang belum ada anggarannya.,1879130069786153240,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1879130069786153240,1144962738646470656,
