conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1995174999926448176,Sun Nov 30 23:30:03 +0000 2025,2,@prabowo Apapun yang sampean ucapkan tentang sesuatu yang menurut sampean baik ternyata hasilnya justru sebaliknya - sampean bicara MBG ternyata hasilnya Keracunan dan banyak Siswa yang Meninggal Sampean bicara jangan takut deforestasi ternyata hasilnya Keracunan Banjir Bandang #hening,1995274153101025408,,asboediono_id,in,,0,1,1,https://x.com/undefined/status/1995274153101025408,780554097388687360,
1995269869114175691,Sun Nov 30 23:13:01 +0000 2025,0,Bupati Madiun minta maaf atas kelalaian SPPG dalam insiden keracunan MBG. Selain dihentikan sementara SPPG Cinta Anak juga dievaluasi. https://t.co/ZFB5lCYtYV,1995269869114175691,,,in,,0,5,0,https://x.com/undefined/status/1995269869114175691,1404018642,
1995151944672063718,Sun Nov 30 15:24:26 +0000 2025,0,mau nunggu korbannya ampe berapa sih? apa angka2 korban ini cuma statistik seperti siswa mbg yang keracunan? statistiknya masi keitung kecil jadinya lambat geraknya :(,1995151944672063718,,,in,,0,0,0,https://x.com/undefined/status/1995151944672063718,1904566312241958912,
1995150270234546186,Sun Nov 30 15:17:47 +0000 2025,3,i'm truly sorry if there is someone get offended but he is right. beliau punya banyak hasil nyata. nyata numbangin banyak makhluk nggak cuma anak-anak yg keracunan MBG nggak cuma korban bencana but the elephant orang utan the tigers. betul-betul nyata nampak di mata :),1995150270234546186,,,in,,0,1,0,https://x.com/undefined/status/1995150270234546186,2672470681,
1995059736233070779,Sun Nov 30 14:20:33 +0000 2025,0,@KangManto123 KURAWA semua pejabatnya apa yg mw di harap. Duryodananya aja udh ngawur tanggung jwb hutan ke guru sama anak skolah. Ya klo gajih guru 50jt sebulan.. udh suruh icip MBG murid keracunan.. mengerikan ini militer2 bercokol d instansi2 gmn nanti nuruninnya?,1995135868747800650,,KangManto123,in,,0,0,0,https://x.com/undefined/status/1995135868747800650,1088680893961519104,
1995059736233070779,Sun Nov 30 14:01:38 +0000 2025,0,@KangManto123 Same energy with anak anak yang keracunan mbg cuma beberapa persen dari sekian juta porsi pdahal korban jiwa udah banyak oh iya itu kan cuma berapa persen doang dari sekian juta penduduk indo ,1995131107998937599,,KangManto123,in,,0,0,0,https://x.com/undefined/status/1995131107998937599,3808795399,
1995130103278473604,Sun Nov 30 13:57:39 +0000 2025,0,siswa korban keracunan MBG nyampe sebanyak itu aja dia ga peduli udah ga kaget bencana sebesar ini pun dia tetep tambeng. gaada artinya nyawa buat pak presiden dan jajarannya ya?,1995130103278473604,,,in,,0,0,0,https://x.com/undefined/status/1995130103278473604,1200599652082438144,
1995124560291569735,Sun Nov 30 13:35:37 +0000 2025,0,Keracunan karena mbg 16.000 anak saja bukan tragedi nosional.. Pejabat woles https://t.co/dxrhCkCCwa,1995124560291569735,https://pbs.twimg.com/media/G7AbNFWbgAANghA.jpg,,in,,0,0,0,https://x.com/undefined/status/1995124560291569735,1977320608162881536,
1994677564049350832,Sun Nov 30 12:08:57 +0000 2025,1,@QianzyZ Bagus sih... Lebih tepat sasaran kalo orang tua siswa benar dalam mengelolanya. Dan pastinya banyak instansi terkait yang ga setuju karena hilang pendapatan.ysng bener MBG dikelola orang tua murid jadi lebih efisien dan minim resiko keracunan.,1995102751421009982,,QianzyZ,in,,0,0,0,https://x.com/undefined/status/1995102751421009982,467125674,
1995102120224412067,Sun Nov 30 12:06:27 +0000 2025,0,What did u mean with gizi anak? Yang ada anak2 bahkan guru pun keracunan itu MBG Cair berapa ratus rupiah btw?️,1995102120224412067,,,in,,0,0,0,https://x.com/undefined/status/1995102120224412067,1592690171790520320,
1995054338142826763,Sun Nov 30 11:07:35 +0000 2025,0,@lichtewind suami : nganggur mengharap bansos istri : ngantri gas elpiji anak : keracunan mbg,1995087307028987986,,xxxknth,in,,0,0,0,https://x.com/undefined/status/1995087307028987986,2613332658,
1994806311142527296,Sun Nov 30 10:56:41 +0000 2025,4,@tubbirfess ribuan siswa dan guru keracunan aja cuma jadi statistik 1% untuk 99% keberhasilan MBG tub. wkwkww,1995084562784014749,,tubbirfess,in,,0,0,0,https://x.com/undefined/status/1995084562784014749,1279123980410957824,
1994707912984281214,Sun Nov 30 08:51:33 +0000 2025,0,@tempodotco Sialan ini cuma bisa baper kalo ada yang bawa bawa personal sama nyenggol orang orang deketnya. Selain itu dia mah ga peduli. Banyak anak keracunan pas mbg dia bilang itu masih kecil. Sekarang warga banyak yang jadi korban itungannya belum darurat. Nauzubillah ni org.,1995053071119118507,,tempodotco,in,,0,0,0,https://x.com/undefined/status/1995053071119118507,1794028364187242496,
1995051859036577897,Sun Nov 30 08:46:44 +0000 2025,0,demo terus terusan ditahun pertama menjabat (13 org meninggal) ribuan anak sekolah keracunan akibat mbg tni masuk posisi sipil banyak satwa endemik mati banjir bandang di sumatera pidato aneh mengenai pohon sawit. Pls introspeksi diri jgn delulu terus,1995051859036577897,,,in,,0,0,0,https://x.com/undefined/status/1995051859036577897,1176774959655317505,
1995043496068264264,Sun Nov 30 08:13:30 +0000 2025,0,Lucu bgt anjg buzzer blg pemerintah komit pada kesehatan anak melalui mbg MEANWHILEEEE ANAK2 LU PADA KERACUNAN,1995043496068264264,,,in,,0,0,0,https://x.com/undefined/status/1995043496068264264,1797811585030979584,
1995037490546446739,Sun Nov 30 07:49:38 +0000 2025,0,Oh iya. Jelas nyata. Beribu murid keracunan MBG. Tersohor kali itu. Nyata sekali ulat sampai cacing tanah didalam MBG.,1995037490546446739,,,in,,0,1,0,https://x.com/undefined/status/1995037490546446739,79365697,
