conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1884807872254820798,Thu Jan 30 03:36:29 +0000 2025,0,Yang katanya mau cegah stunting lewat makan bergizi gratis. Yang katanya mau buka fakultas kedokteran lebih banyak. Tapi masalah kesehatan dan pendidikan ga jadi prioritas utama. APA KABAR INDONESIA? SUDAH GILAAAAAA ,1884807872254820798,,,in,,0,0,0,https://x.com/undefined/status/1884807872254820798,84815727,
1881658735707463784,Tue Jan 21 18:09:04 +0000 2025,2,@CNNIndonesia Mending buat yang penting dulu pak Makan Bergizi Gratis Lucu banget Makan Bergizi Gratis katanya anggaran gak cukup sampai mau ngambil dari cukai rokok tapi di satu sisi menggelontorkan anggaran untuk meneruskan proyek yg belum perlu,1881765972778127442,,CNNIndonesia,in,,0,0,0,https://x.com/undefined/status/1881765972778127442,123737267,
1880458031185686911,Sat Jan 18 17:50:03 +0000 2025,0,@TsamaraDKI Emg nyatanya apakah bergizi sis? Klo dibilang pelaksanaan masih ada kekurangan apakah pantas anak2 itu dijadikan kambing percobaan? Katanya mau memperbaiki gizi mereka? Klo cuma masih versi beta kasih aja ke pejabat buat makan klo uda full release baru dikasih ke anak2,1880674023409098816,,TsamaraDKI,in,,0,0,0,https://x.com/undefined/status/1880674023409098816,51651431,
1880232431397089591,Fri Jan 17 23:32:39 +0000 2025,2,@Mustlove2seok @darwinisacutie @tanyarlfes Ya pemerintah jg gk ngotak.ngasih dana cuma 10k.namanya makan bergizi gratis.ya seharusnya minim minimnya 20k per porsi biar jelas porsi dan gizinya.katanya ni progran buat nyegah stuntin.skrng malah buat ngajarin anak bersyukur.,1880397855179042861,,Mustlove2seok,in,,0,0,0,https://x.com/undefined/status/1880397855179042861,976099508940517376,
1880388694257070266,Fri Jan 17 22:56:15 +0000 2025,1,Harusnya @Gerindra Protes ke Jokowi kenapa mewariskan banyak Hutang yg mengakibatkan Kas Negara cekak. Tapi DEMI Janji Kampanye Makan Bergizi dipaksakanlah 10rb/porsi. Apa cukup gizinya? Berani jujur ga? Jgn bohong dech sdh kenyang 10 th kmrn. Setidaknya biaya 1 PROV selesai.,1880388694257070266,,,in,,0,0,1,https://x.com/undefined/status/1880388694257070266,1689127825440493568,
1880136721624420640,Fri Jan 17 13:06:03 +0000 2025,1,@ARSIPAJA Katanya mau kasih makan bergizi gratis tapi ini malah jadi Russian Roulette versi nasi kotak. Yang dapet bergizi bonus hoki yang dapet racun ya good luck,1880240167166112233,,ARSIPAJA,in,,0,0,0,https://x.com/undefined/status/1880240167166112233,1753284378661466112,
1879818088931266667,Fri Jan 17 03:15:51 +0000 2025,2,@softmufflerz @kompascom Kalo asal makan gratis tapi tidak bergizi gimana anak2nya mau cerdas?? Katanya menuju Indonesia emas??,1880091636111450424,,issukio,in,,0,0,0,https://x.com/undefined/status/1880091636111450424,1439956364197916679,
1879909849905111367,Thu Jan 16 22:51:28 +0000 2025,10,@OposisiCerdas Pemikiran presiden @prabowo kurang Amanah dipercaya rakyat tapi kianat Janji makan bergizi gratis tapi mau pakai Zakat ... apa tidak takut sama Alloh SWT,1880025104828231870,,OposisiCerdas,in,,0,0,1,https://x.com/undefined/status/1880025104828231870,62268535,
1879893620238778829,Thu Jan 16 14:37:04 +0000 2025,0,@RadioElshinta Dana Zakat kok diusulkan untuk membantu program makan bergizi gratis yang jelas itu bagian dari janji politik saat kampanye. Itu orang yang mengusulkan pasti cuma cari sensasi doank maunya kesohor tapi dia sendiri gak mau tekor. ,1879900683551543642,,RadioElshinta,in,,0,0,0,https://x.com/undefined/status/1879900683551543642,1226875580,
1878406590790881458,Sun Jan 12 12:06:58 +0000 2025,0,@txtdaritax @gg_02022020 katanya makanan bergizi tapi gak jelas gizi yg mau diberi apa belum riset apakah anak di indo kekurangan kalsium atau makan kelebihan karbo sehingga menu jg bisa disesuaikan standar gizi nya dengan target yg bisa dipantau oleh akademisi misal: kalsium sekian (dari susu) etc,1878413358585807260,,txtdaritaxpayer,in,,0,0,0,https://x.com/undefined/status/1878413358585807260,67281504,
1878228628468850867,Sat Jan 11 23:52:55 +0000 2025,142,Latihan tinju sama Mike Tison Jangan lupa makan yang bergizi Katanya udah bosen Tapi ko gak mau pergi,1878228628468850867,,,in,,0,222,0,https://x.com/undefined/status/1878228628468850867,1524282035010871297,
1877998425683497434,Sat Jan 11 08:38:10 +0000 2025,5,Dari semua yang terjadi tapi presiden mu kan mikirnya anak-anak miskin begini cuma butuh makan siang gratis (yang katanya) bergizi kan?? Yaudahlah mau gimana lagi,1877998425683497434,,,in,,0,0,1,https://x.com/undefined/status/1877998425683497434,1302600914931298304,
1877369157970214971,Thu Jan 09 14:57:41 +0000 2025,1,Justru karena udah pernah ngerasain hidup susah sampai makan nasi cuma sama garam makanya bisa protes ada pemerintah yang katanya mau bikin program makan siang gratis yang bergizi tapi dikasihnya justru nggak sesuai harapan. Jangan goblok banget dah lu.,1877369157970214971,,,in,,0,0,0,https://x.com/undefined/status/1877369157970214971,1777989857786380288,
1877195958792106480,Thu Jan 09 03:29:27 +0000 2025,1,Seorang bocah SD di Gorontalo bikin haru! Saat teman-temannya menikmati makanan bergizi gratis dia malah menyimpan untuk ibunya di rumah yang nggak ada nasi. 'Mau kasih makan mama ' katanya. Kisah ini bikin netizen terenyuh. #garudatv #laporan8 #HatiAnak #KisahHaru https://t.co/hLuiBQ3GQV,1877195958792106480,https://pbs.twimg.com/ext_tw_video_thumb/1877195504779669507/pu/img/xGTj7Dvm0-2_DlvJ.jpg,,in,,0,0,0,https://x.com/undefined/status/1877195958792106480,502140136,
1876902824593809490,Wed Jan 08 08:04:39 +0000 2025,0,Pak @prabowo gimana kalo selanjutnya dibikin data aja yg mau dan ga mau dapet makan bergizi gratis. Drpd udh capek2 di kasih malah di posting dan di nyinyiri. mereka mampu beli yg jauh lbh bergizi katanya. Anggap aja yg ga mau ngasih subsidi sm yg mau,1876902824593809490,,,in,,0,0,0,https://x.com/undefined/status/1876902824593809490,935876090437951488,
1876864549237780715,Wed Jan 08 05:32:33 +0000 2025,2,program makanan gratis yang seharusnya bergizi justru gak memenuhi standar gizi yang dijanjikan malah berkontribusi pada food waste. estetika penampilan makanan juga kurang diperhatikan bisa jadi salah satu faktor anak-anak kehilangan minat makan.,1876864549237780715,,,in,,0,1,0,https://x.com/undefined/status/1876864549237780715,1480877765519831041,
1884807872254820798,Thu Jan 30 03:36:29 +0000 2025,0,Yang katanya mau cegah stunting lewat makan bergizi gratis. Yang katanya mau buka fakultas kedokteran lebih banyak. Tapi masalah kesehatan dan pendidikan ga jadi prioritas utama. APA KABAR INDONESIA? SUDAH GILAAAAAA ,1884807872254820798,,,in,,0,0,0,https://x.com/undefined/status/1884807872254820798,84815727,
1881658735707463784,Tue Jan 21 18:09:04 +0000 2025,2,@CNNIndonesia Mending buat yang penting dulu pak Makan Bergizi Gratis Lucu banget Makan Bergizi Gratis katanya anggaran gak cukup sampai mau ngambil dari cukai rokok tapi di satu sisi menggelontorkan anggaran untuk meneruskan proyek yg belum perlu,1881765972778127442,,CNNIndonesia,in,,0,0,0,https://x.com/undefined/status/1881765972778127442,123737267,
1880458031185686911,Sat Jan 18 17:50:03 +0000 2025,0,@TsamaraDKI Emg nyatanya apakah bergizi sis? Klo dibilang pelaksanaan masih ada kekurangan apakah pantas anak2 itu dijadikan kambing percobaan? Katanya mau memperbaiki gizi mereka? Klo cuma masih versi beta kasih aja ke pejabat buat makan klo uda full release baru dikasih ke anak2,1880674023409098816,,TsamaraDKI,in,,0,0,0,https://x.com/undefined/status/1880674023409098816,51651431,
1880232431397089591,Fri Jan 17 23:32:39 +0000 2025,2,@Mustlove2seok @darwinisacutie @tanyarlfes Ya pemerintah jg gk ngotak.ngasih dana cuma 10k.namanya makan bergizi gratis.ya seharusnya minim minimnya 20k per porsi biar jelas porsi dan gizinya.katanya ni progran buat nyegah stuntin.skrng malah buat ngajarin anak bersyukur.,1880397855179042861,,Mustlove2seok,in,,0,0,0,https://x.com/undefined/status/1880397855179042861,976099508940517376,
1880388694257070266,Fri Jan 17 22:56:15 +0000 2025,1,Harusnya @Gerindra Protes ke Jokowi kenapa mewariskan banyak Hutang yg mengakibatkan Kas Negara cekak. Tapi DEMI Janji Kampanye Makan Bergizi dipaksakanlah 10rb/porsi. Apa cukup gizinya? Berani jujur ga? Jgn bohong dech sdh kenyang 10 th kmrn. Setidaknya biaya 1 PROV selesai.,1880388694257070266,,,in,,0,0,1,https://x.com/undefined/status/1880388694257070266,1689127825440493568,
1880136721624420640,Fri Jan 17 13:06:03 +0000 2025,1,@ARSIPAJA Katanya mau kasih makan bergizi gratis tapi ini malah jadi Russian Roulette versi nasi kotak. Yang dapet bergizi bonus hoki yang dapet racun ya good luck,1880240167166112233,,ARSIPAJA,in,,0,0,0,https://x.com/undefined/status/1880240167166112233,1753284378661466112,
1879818088931266667,Fri Jan 17 03:15:51 +0000 2025,2,@softmufflerz @kompascom Kalo asal makan gratis tapi tidak bergizi gimana anak2nya mau cerdas?? Katanya menuju Indonesia emas??,1880091636111450424,,issukio,in,,0,0,0,https://x.com/undefined/status/1880091636111450424,1439956364197916679,
1879909849905111367,Thu Jan 16 22:51:28 +0000 2025,10,@OposisiCerdas Pemikiran presiden @prabowo kurang Amanah dipercaya rakyat tapi kianat Janji makan bergizi gratis tapi mau pakai Zakat ... apa tidak takut sama Alloh SWT,1880025104828231870,,OposisiCerdas,in,,0,0,1,https://x.com/undefined/status/1880025104828231870,62268535,
1879893620238778829,Thu Jan 16 14:37:04 +0000 2025,0,@RadioElshinta Dana Zakat kok diusulkan untuk membantu program makan bergizi gratis yang jelas itu bagian dari janji politik saat kampanye. Itu orang yang mengusulkan pasti cuma cari sensasi doank maunya kesohor tapi dia sendiri gak mau tekor. ,1879900683551543642,,RadioElshinta,in,,0,0,0,https://x.com/undefined/status/1879900683551543642,1226875580,
1878406590790881458,Sun Jan 12 12:06:58 +0000 2025,0,@txtdaritax @gg_02022020 katanya makanan bergizi tapi gak jelas gizi yg mau diberi apa belum riset apakah anak di indo kekurangan kalsium atau makan kelebihan karbo sehingga menu jg bisa disesuaikan standar gizi nya dengan target yg bisa dipantau oleh akademisi misal: kalsium sekian (dari susu) etc,1878413358585807260,,txtdaritaxpayer,in,,0,0,0,https://x.com/undefined/status/1878413358585807260,67281504,
1878228628468850867,Sat Jan 11 23:52:55 +0000 2025,142,Latihan tinju sama Mike Tison Jangan lupa makan yang bergizi Katanya udah bosen Tapi ko gak mau pergi,1878228628468850867,,,in,,0,222,0,https://x.com/undefined/status/1878228628468850867,1524282035010871297,
1877998425683497434,Sat Jan 11 08:38:10 +0000 2025,5,Dari semua yang terjadi tapi presiden mu kan mikirnya anak-anak miskin begini cuma butuh makan siang gratis (yang katanya) bergizi kan?? Yaudahlah mau gimana lagi,1877998425683497434,,,in,,0,0,1,https://x.com/undefined/status/1877998425683497434,1302600914931298304,
1877369157970214971,Thu Jan 09 14:57:41 +0000 2025,1,Justru karena udah pernah ngerasain hidup susah sampai makan nasi cuma sama garam makanya bisa protes ada pemerintah yang katanya mau bikin program makan siang gratis yang bergizi tapi dikasihnya justru nggak sesuai harapan. Jangan goblok banget dah lu.,1877369157970214971,,,in,,0,0,0,https://x.com/undefined/status/1877369157970214971,1777989857786380288,
1877195958792106480,Thu Jan 09 03:29:27 +0000 2025,1,Seorang bocah SD di Gorontalo bikin haru! Saat teman-temannya menikmati makanan bergizi gratis dia malah menyimpan untuk ibunya di rumah yang nggak ada nasi. 'Mau kasih makan mama ' katanya. Kisah ini bikin netizen terenyuh. #garudatv #laporan8 #HatiAnak #KisahHaru https://t.co/hLuiBQ3GQV,1877195958792106480,https://pbs.twimg.com/ext_tw_video_thumb/1877195504779669507/pu/img/xGTj7Dvm0-2_DlvJ.jpg,,in,,0,0,0,https://x.com/undefined/status/1877195958792106480,502140136,
1876902824593809490,Wed Jan 08 08:04:39 +0000 2025,0,Pak @prabowo gimana kalo selanjutnya dibikin data aja yg mau dan ga mau dapet makan bergizi gratis. Drpd udh capek2 di kasih malah di posting dan di nyinyiri. mereka mampu beli yg jauh lbh bergizi katanya. Anggap aja yg ga mau ngasih subsidi sm yg mau,1876902824593809490,,,in,,0,0,0,https://x.com/undefined/status/1876902824593809490,935876090437951488,
1876864549237780715,Wed Jan 08 05:32:33 +0000 2025,2,program makanan gratis yang seharusnya bergizi justru gak memenuhi standar gizi yang dijanjikan malah berkontribusi pada food waste. estetika penampilan makanan juga kurang diperhatikan bisa jadi salah satu faktor anak-anak kehilangan minat makan.,1876864549237780715,,,in,,0,1,0,https://x.com/undefined/status/1876864549237780715,1480877765519831041,
1884807872254820798,Thu Jan 30 03:36:29 +0000 2025,0,Yang katanya mau cegah stunting lewat makan bergizi gratis. Yang katanya mau buka fakultas kedokteran lebih banyak. Tapi masalah kesehatan dan pendidikan ga jadi prioritas utama. APA KABAR INDONESIA? SUDAH GILAAAAAA ,1884807872254820798,,,in,,0,0,0,https://x.com/undefined/status/1884807872254820798,84815727,
1881658735707463784,Tue Jan 21 18:09:04 +0000 2025,2,@CNNIndonesia Mending buat yang penting dulu pak Makan Bergizi Gratis Lucu banget Makan Bergizi Gratis katanya anggaran gak cukup sampai mau ngambil dari cukai rokok tapi di satu sisi menggelontorkan anggaran untuk meneruskan proyek yg belum perlu,1881765972778127442,,CNNIndonesia,in,,0,0,0,https://x.com/undefined/status/1881765972778127442,123737267,
1880458031185686911,Sat Jan 18 17:50:03 +0000 2025,0,@TsamaraDKI Emg nyatanya apakah bergizi sis? Klo dibilang pelaksanaan masih ada kekurangan apakah pantas anak2 itu dijadikan kambing percobaan? Katanya mau memperbaiki gizi mereka? Klo cuma masih versi beta kasih aja ke pejabat buat makan klo uda full release baru dikasih ke anak2,1880674023409098816,,TsamaraDKI,in,,0,0,0,https://x.com/undefined/status/1880674023409098816,51651431,
1880232431397089591,Fri Jan 17 23:32:39 +0000 2025,2,@Mustlove2seok @darwinisacutie @tanyarlfes Ya pemerintah jg gk ngotak.ngasih dana cuma 10k.namanya makan bergizi gratis.ya seharusnya minim minimnya 20k per porsi biar jelas porsi dan gizinya.katanya ni progran buat nyegah stuntin.skrng malah buat ngajarin anak bersyukur.,1880397855179042861,,Mustlove2seok,in,,0,0,0,https://x.com/undefined/status/1880397855179042861,976099508940517376,
1880388694257070266,Fri Jan 17 22:56:15 +0000 2025,1,Harusnya @Gerindra Protes ke Jokowi kenapa mewariskan banyak Hutang yg mengakibatkan Kas Negara cekak. Tapi DEMI Janji Kampanye Makan Bergizi dipaksakanlah 10rb/porsi. Apa cukup gizinya? Berani jujur ga? Jgn bohong dech sdh kenyang 10 th kmrn. Setidaknya biaya 1 PROV selesai.,1880388694257070266,,,in,,0,0,1,https://x.com/undefined/status/1880388694257070266,1689127825440493568,
1880136721624420640,Fri Jan 17 13:06:03 +0000 2025,1,@ARSIPAJA Katanya mau kasih makan bergizi gratis tapi ini malah jadi Russian Roulette versi nasi kotak. Yang dapet bergizi bonus hoki yang dapet racun ya good luck,1880240167166112233,,ARSIPAJA,in,,0,0,0,https://x.com/undefined/status/1880240167166112233,1753284378661466112,
1879818088931266667,Fri Jan 17 03:15:51 +0000 2025,2,@softmufflerz @kompascom Kalo asal makan gratis tapi tidak bergizi gimana anak2nya mau cerdas?? Katanya menuju Indonesia emas??,1880091636111450424,,issukio,in,,0,0,0,https://x.com/undefined/status/1880091636111450424,1439956364197916679,
1879909849905111367,Thu Jan 16 22:51:28 +0000 2025,10,@OposisiCerdas Pemikiran presiden @prabowo kurang Amanah dipercaya rakyat tapi kianat Janji makan bergizi gratis tapi mau pakai Zakat ... apa tidak takut sama Alloh SWT,1880025104828231870,,OposisiCerdas,in,,0,0,1,https://x.com/undefined/status/1880025104828231870,62268535,
1879893620238778829,Thu Jan 16 14:37:04 +0000 2025,0,@RadioElshinta Dana Zakat kok diusulkan untuk membantu program makan bergizi gratis yang jelas itu bagian dari janji politik saat kampanye. Itu orang yang mengusulkan pasti cuma cari sensasi doank maunya kesohor tapi dia sendiri gak mau tekor. ,1879900683551543642,,RadioElshinta,in,,0,0,0,https://x.com/undefined/status/1879900683551543642,1226875580,
1878406590790881458,Sun Jan 12 12:06:58 +0000 2025,0,@txtdaritax @gg_02022020 katanya makanan bergizi tapi gak jelas gizi yg mau diberi apa belum riset apakah anak di indo kekurangan kalsium atau makan kelebihan karbo sehingga menu jg bisa disesuaikan standar gizi nya dengan target yg bisa dipantau oleh akademisi misal: kalsium sekian (dari susu) etc,1878413358585807260,,txtdaritaxpayer,in,,0,0,0,https://x.com/undefined/status/1878413358585807260,67281504,
1878228628468850867,Sat Jan 11 23:52:55 +0000 2025,142,Latihan tinju sama Mike Tison Jangan lupa makan yang bergizi Katanya udah bosen Tapi ko gak mau pergi,1878228628468850867,,,in,,0,222,0,https://x.com/undefined/status/1878228628468850867,1524282035010871297,
1877998425683497434,Sat Jan 11 08:38:10 +0000 2025,5,Dari semua yang terjadi tapi presiden mu kan mikirnya anak-anak miskin begini cuma butuh makan siang gratis (yang katanya) bergizi kan?? Yaudahlah mau gimana lagi,1877998425683497434,,,in,,0,0,1,https://x.com/undefined/status/1877998425683497434,1302600914931298304,
1877369157970214971,Thu Jan 09 14:57:41 +0000 2025,1,Justru karena udah pernah ngerasain hidup susah sampai makan nasi cuma sama garam makanya bisa protes ada pemerintah yang katanya mau bikin program makan siang gratis yang bergizi tapi dikasihnya justru nggak sesuai harapan. Jangan goblok banget dah lu.,1877369157970214971,,,in,,0,0,0,https://x.com/undefined/status/1877369157970214971,1777989857786380288,
1877195958792106480,Thu Jan 09 03:29:27 +0000 2025,1,Seorang bocah SD di Gorontalo bikin haru! Saat teman-temannya menikmati makanan bergizi gratis dia malah menyimpan untuk ibunya di rumah yang nggak ada nasi. 'Mau kasih makan mama ' katanya. Kisah ini bikin netizen terenyuh. #garudatv #laporan8 #HatiAnak #KisahHaru https://t.co/hLuiBQ3GQV,1877195958792106480,https://pbs.twimg.com/ext_tw_video_thumb/1877195504779669507/pu/img/xGTj7Dvm0-2_DlvJ.jpg,,in,,0,0,0,https://x.com/undefined/status/1877195958792106480,502140136,
1876902824593809490,Wed Jan 08 08:04:39 +0000 2025,0,Pak @prabowo gimana kalo selanjutnya dibikin data aja yg mau dan ga mau dapet makan bergizi gratis. Drpd udh capek2 di kasih malah di posting dan di nyinyiri. mereka mampu beli yg jauh lbh bergizi katanya. Anggap aja yg ga mau ngasih subsidi sm yg mau,1876902824593809490,,,in,,0,0,0,https://x.com/undefined/status/1876902824593809490,935876090437951488,
1876864549237780715,Wed Jan 08 05:32:33 +0000 2025,2,program makanan gratis yang seharusnya bergizi justru gak memenuhi standar gizi yang dijanjikan malah berkontribusi pada food waste. estetika penampilan makanan juga kurang diperhatikan bisa jadi salah satu faktor anak-anak kehilangan minat makan.,1876864549237780715,,,in,,0,1,0,https://x.com/undefined/status/1876864549237780715,1480877765519831041,
