conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1895313557723742662,Fri Feb 28 15:58:26 +0000 2025,0,@aldapstsr Ada jg udah kena dampak msh ttp belain ka ga tau buzzer apa emg rada2 / Anak keracunan mbg gpp kena efisiensi/phk is ok motor/mobil rusak krn bensin oplos ttp aja ngebela Nasionalisme sama Chauvinisme emang beti,1895503839601869292,,aldapstsr,in,,0,0,0,https://x.com/undefined/status/1895503839601869292,1428267252541911045,
1895430836339802586,Fri Feb 28 11:08:21 +0000 2025,0,At @gibran_tweet pak @prabowo Sdh bener ide pak #Ahok @basuki_btp setiap keluarga punya anak brapa tinggal dikalikan dgn jatah over porsi biar keluarga yg mengolah dan menyediakan maka kasus keracunan atau makanan rusak berulat tidak akan terjadi!! https://t.co/W9aR39UC4V,1895430836339802586,,,in,,0,0,0,https://x.com/undefined/status/1895430836339802586,1555791511392235521,
1895397821530132807,Fri Feb 28 08:57:10 +0000 2025,0,liat berita banyak anak keracunan karena mbg asli bikin sakit bgt. kalau mbg ada permainan sehingga yg di meja anak-anak itu adalah hasil dari potongan-potongan tangan orang-orang rakus sumpah jahat bgt. dan kalau Tuhan ada dan Tuhan biarin orang-orang itu gatau lg dah gua,1895397821530132807,,,in,,0,0,0,https://x.com/undefined/status/1895397821530132807,1097464991249133573,
1895389528510128464,Fri Feb 28 08:24:12 +0000 2025,0,Keracunan Usai Konsumsi MBG Belasan Murid SD di Takalar Dilarikan ke Puskesmas #NewsRCTIPlus @RCTIPlus https://t.co/iTNkS9PH5f,1895389528510128464,,,in,,0,0,0,https://x.com/undefined/status/1895389528510128464,1120911893663629312,
1895384115194585394,Fri Feb 28 08:02:42 +0000 2025,0,100 Anak Sekolah Diduga Keracunan Usai Santap Makan Bergizi Gratis (MBG) Kepala BGN Angkat Suara https://t.co/i7wPulmAfy,1895384115194585394,,,in,,0,0,0,https://x.com/undefined/status/1895384115194585394,89877164,
1895289179850072214,Fri Feb 28 01:45:27 +0000 2025,1,Alih bergizi keracunan malah https://t.co/85QCkSsf0s,1895289179850072214,,,in,,0,0,0,https://x.com/undefined/status/1895289179850072214,1722982617413533696,
1895264748914270577,Fri Feb 28 00:08:23 +0000 2025,0,Minim Pengalaman Mitra Baru Program MBG Diduga Picu Kasus Keracunan Siswa https://t.co/ZSTY8Pvao1,1895264748914270577,,,in,,0,0,0,https://x.com/undefined/status/1895264748914270577,1854819668512702464,
1894665752168353960,Fri Feb 28 00:07:09 +0000 2025,0,@BBCIndonesia Program tanpa perencanaan itu hasilnya seperti ini omonomon woe omonomon lihat ini @prabowo woe @corbuzier lu liat itu yg katanya lu mau tempeleng anak org. Klo anak lu pergi ke sekolah sehat pulang sakit garagara MBG lu masih mau diam dan dukung program yg ga jelas seperti ini.,1895264440871985550,,BBCIndonesia,in,,0,0,1,https://x.com/undefined/status/1895264440871985550,468060738,
1895137273680928867,Thu Feb 27 15:41:51 +0000 2025,0,Gue ga nerima buzzer yg ngelawan statement gue soalnya ▪︎ mbg itu wajib habis. Sementara siswa kelas gue ada yg picky dan sempet ada yang muntah gara-gara mbg. Jangan bilang dia ga bersyukur mending lo aja yg makan dan rasain tuh makanan mbg buat siswa.,1895137275786461587,,delighthoon,in,,0,1,0,https://x.com/undefined/status/1895137275786461587,986521400830705665,
1895115147150270892,Thu Feb 27 14:47:30 +0000 2025,58,@berlianidris @prabowo Pak .@prabowo Mohon stop dulu evaluasi programnya: - Kl mmg tujnya stunting fokus ibu hamil-1000hr prtm anak. - evaluasi dr progas dl gmn - wajibkan komite ortu di semua sekolah mereka yg monitor makanan. 1 anak keracunan/sakit krn program MBG itu sdh terlalu banyak. ,1895123599390093355,,berlianidris,in,,2,1,23,https://x.com/undefined/status/1895123599390093355,46523425,
1895109103133028666,Thu Feb 27 13:49:54 +0000 2025,3,Salah satu penanggung jawab MBG di NTB apa NTT gitu malah gaslight anak-anak dengan bilang kalian aja itu yang gak biasa makan susu dan keju jadi sakit perut padahal permasalahannya adalah ayam mentah. Gak ada dikasih keju dan susu di hari tsb bahkan. Gaslight terus.,1895109103133028666,,,in,,0,1,0,https://x.com/undefined/status/1895109103133028666,875618863433498625,
1894991755151581557,Thu Feb 27 13:32:28 +0000 2025,0,@TirtoID Sebenarnya bagi publik masalah-masalah teknis itu urusanmu. Bagi publik yang penting itu hasil akhirnya mbg yg dibagikan ke anak-anak hrs dalam kondisi layak konsumsi: tidak basi tidak bikin keracunan tidak dalam kondisi daging mentah dll.,1895104718709629253,,TirtoID,in,,0,0,0,https://x.com/undefined/status/1895104718709629253,344601410,
1894665752168353960,Thu Feb 27 12:17:59 +0000 2025,0,@BBCIndonesia Program MBG layak untuk di-evaluasi bahkan dihentikan. Mengatasi stunting ? Nggak. Pencegahan stunting seharusnya di usia anak 1.000 hari pertama. Adil ? Nggak. Siswa anak orang kaya juga jadi penerima MBG. Aman ? Nggak. Nyatanya banyak yang keracunan... ,1895085971370319991,,BBCIndonesia,in,,0,0,0,https://x.com/undefined/status/1895085971370319991,1502779696152412160,
1895072401937048055,Thu Feb 27 11:24:04 +0000 2025,0,Keracunan Usai Konsumsi MBG Belasan Murid SD di Takalar Dilarikan ke Puskesmas https://t.co/XGHgmggdly,1895072401937048055,,,in,,1,0,1,https://x.com/undefined/status/1895072401937048055,132078023,
1894568064387051961,Thu Feb 27 10:06:11 +0000 2025,0,@ARSIPAJA Saya sudah berpesan kepada kedua anak saya kalau dapat MBG jangan dimakan. Khawatir keracunan......Dah gitu aja. SELAMATKAN ANAK KALIAN MASING MASING.,1895052803665785122,,ARSIPAJA,in,,0,0,0,https://x.com/undefined/status/1895052803665785122,106612020,
1894991755151581557,Thu Feb 27 09:58:06 +0000 2025,0,@TirtoID siswa setelah mengupload daging mentah dari MBG : ga keracunan ak mw lg ,1895050770581725377,,TirtoID,in,,0,0,0,https://x.com/undefined/status/1895050770581725377,1248780500694495233,
1894540267015082258,Thu Feb 27 07:27:31 +0000 2025,0,@TOM5helby Kondisi psikologis anak anak yg keracunan MBG tdk bisa disepelekan @KPAI_official . Ini programnya pemerintah looh !!,1895012875632287933,,TOM5helby,in,,0,0,0,https://x.com/undefined/status/1895012875632287933,1654714618768674816,
1894970937356984444,Thu Feb 27 04:40:52 +0000 2025,0,Dari sebelum pelaksanaan MBG ramai natizen termasuk saya banyak kali memprotes program MBG karena berpotensi besar akan berlaku KERACUNAN MAKANAN yg boleh membawa diantara siswa/siswa akan kehilangan nyawa.. ini buktinya baru saja dilaksanakan MBG sdh ramai korban MBG..,1894970937356984444,,,in,,0,0,0,https://x.com/undefined/status/1894970937356984444,1854759002686844928,
1894685149528195171,Thu Feb 27 04:19:44 +0000 2025,0,@tanyakanrl Smoga makan gratisnya aman y pak gk mbg yang bikin anak keracunan dan porsi cuma seuprit itu,1894965618673361027,,tanyakanrl,in,,0,0,0,https://x.com/undefined/status/1894965618673361027,1533517798810714112,
1895313557723742662,Fri Feb 28 15:58:26 +0000 2025,0,@aldapstsr Ada jg udah kena dampak msh ttp belain ka ga tau buzzer apa emg rada2 / Anak keracunan mbg gpp kena efisiensi/phk is ok motor/mobil rusak krn bensin oplos ttp aja ngebela Nasionalisme sama Chauvinisme emang beti,1895503839601869292,,aldapstsr,in,,0,0,0,https://x.com/undefined/status/1895503839601869292,1428267252541911045,
1895430836339802586,Fri Feb 28 11:08:21 +0000 2025,0,At @gibran_tweet pak @prabowo Sdh bener ide pak #Ahok @basuki_btp setiap keluarga punya anak brapa tinggal dikalikan dgn jatah over porsi biar keluarga yg mengolah dan menyediakan maka kasus keracunan atau makanan rusak berulat tidak akan terjadi!! https://t.co/W9aR39UC4V,1895430836339802586,,,in,,0,0,0,https://x.com/undefined/status/1895430836339802586,1555791511392235521,
1895397821530132807,Fri Feb 28 08:57:10 +0000 2025,0,liat berita banyak anak keracunan karena mbg asli bikin sakit bgt. kalau mbg ada permainan sehingga yg di meja anak-anak itu adalah hasil dari potongan-potongan tangan orang-orang rakus sumpah jahat bgt. dan kalau Tuhan ada dan Tuhan biarin orang-orang itu gatau lg dah gua,1895397821530132807,,,in,,0,0,0,https://x.com/undefined/status/1895397821530132807,1097464991249133573,
1895389528510128464,Fri Feb 28 08:24:12 +0000 2025,0,Keracunan Usai Konsumsi MBG Belasan Murid SD di Takalar Dilarikan ke Puskesmas #NewsRCTIPlus @RCTIPlus https://t.co/iTNkS9PH5f,1895389528510128464,,,in,,0,0,0,https://x.com/undefined/status/1895389528510128464,1120911893663629312,
1895384115194585394,Fri Feb 28 08:02:42 +0000 2025,0,100 Anak Sekolah Diduga Keracunan Usai Santap Makan Bergizi Gratis (MBG) Kepala BGN Angkat Suara https://t.co/i7wPulmAfy,1895384115194585394,,,in,,0,0,0,https://x.com/undefined/status/1895384115194585394,89877164,
1895289179850072214,Fri Feb 28 01:45:27 +0000 2025,1,Alih bergizi keracunan malah https://t.co/85QCkSsf0s,1895289179850072214,,,in,,0,0,0,https://x.com/undefined/status/1895289179850072214,1722982617413533696,
1895264748914270577,Fri Feb 28 00:08:23 +0000 2025,0,Minim Pengalaman Mitra Baru Program MBG Diduga Picu Kasus Keracunan Siswa https://t.co/ZSTY8Pvao1,1895264748914270577,,,in,,0,0,0,https://x.com/undefined/status/1895264748914270577,1854819668512702464,
1894665752168353960,Fri Feb 28 00:07:09 +0000 2025,0,@BBCIndonesia Program tanpa perencanaan itu hasilnya seperti ini omonomon woe omonomon lihat ini @prabowo woe @corbuzier lu liat itu yg katanya lu mau tempeleng anak org. Klo anak lu pergi ke sekolah sehat pulang sakit garagara MBG lu masih mau diam dan dukung program yg ga jelas seperti ini.,1895264440871985550,,BBCIndonesia,in,,0,0,1,https://x.com/undefined/status/1895264440871985550,468060738,
1895137273680928867,Thu Feb 27 15:41:51 +0000 2025,0,Gue ga nerima buzzer yg ngelawan statement gue soalnya ▪︎ mbg itu wajib habis. Sementara siswa kelas gue ada yg picky dan sempet ada yang muntah gara-gara mbg. Jangan bilang dia ga bersyukur mending lo aja yg makan dan rasain tuh makanan mbg buat siswa.,1895137275786461587,,delighthoon,in,,0,1,0,https://x.com/undefined/status/1895137275786461587,986521400830705665,
1895115147150270892,Thu Feb 27 14:47:30 +0000 2025,58,@berlianidris @prabowo Pak .@prabowo Mohon stop dulu evaluasi programnya: - Kl mmg tujnya stunting fokus ibu hamil-1000hr prtm anak. - evaluasi dr progas dl gmn - wajibkan komite ortu di semua sekolah mereka yg monitor makanan. 1 anak keracunan/sakit krn program MBG itu sdh terlalu banyak. ,1895123599390093355,,berlianidris,in,,2,1,23,https://x.com/undefined/status/1895123599390093355,46523425,
1895109103133028666,Thu Feb 27 13:49:54 +0000 2025,3,Salah satu penanggung jawab MBG di NTB apa NTT gitu malah gaslight anak-anak dengan bilang kalian aja itu yang gak biasa makan susu dan keju jadi sakit perut padahal permasalahannya adalah ayam mentah. Gak ada dikasih keju dan susu di hari tsb bahkan. Gaslight terus.,1895109103133028666,,,in,,0,1,0,https://x.com/undefined/status/1895109103133028666,875618863433498625,
1894991755151581557,Thu Feb 27 13:32:28 +0000 2025,0,@TirtoID Sebenarnya bagi publik masalah-masalah teknis itu urusanmu. Bagi publik yang penting itu hasil akhirnya mbg yg dibagikan ke anak-anak hrs dalam kondisi layak konsumsi: tidak basi tidak bikin keracunan tidak dalam kondisi daging mentah dll.,1895104718709629253,,TirtoID,in,,0,0,0,https://x.com/undefined/status/1895104718709629253,344601410,
1894665752168353960,Thu Feb 27 12:17:59 +0000 2025,0,@BBCIndonesia Program MBG layak untuk di-evaluasi bahkan dihentikan. Mengatasi stunting ? Nggak. Pencegahan stunting seharusnya di usia anak 1.000 hari pertama. Adil ? Nggak. Siswa anak orang kaya juga jadi penerima MBG. Aman ? Nggak. Nyatanya banyak yang keracunan... ,1895085971370319991,,BBCIndonesia,in,,0,0,0,https://x.com/undefined/status/1895085971370319991,1502779696152412160,
1895072401937048055,Thu Feb 27 11:24:04 +0000 2025,0,Keracunan Usai Konsumsi MBG Belasan Murid SD di Takalar Dilarikan ke Puskesmas https://t.co/XGHgmggdly,1895072401937048055,,,in,,1,0,1,https://x.com/undefined/status/1895072401937048055,132078023,
1894568064387051961,Thu Feb 27 10:06:11 +0000 2025,0,@ARSIPAJA Saya sudah berpesan kepada kedua anak saya kalau dapat MBG jangan dimakan. Khawatir keracunan......Dah gitu aja. SELAMATKAN ANAK KALIAN MASING MASING.,1895052803665785122,,ARSIPAJA,in,,0,0,0,https://x.com/undefined/status/1895052803665785122,106612020,
1894991755151581557,Thu Feb 27 09:58:06 +0000 2025,0,@TirtoID siswa setelah mengupload daging mentah dari MBG : ga keracunan ak mw lg ,1895050770581725377,,TirtoID,in,,0,0,0,https://x.com/undefined/status/1895050770581725377,1248780500694495233,
1894540267015082258,Thu Feb 27 07:27:31 +0000 2025,0,@TOM5helby Kondisi psikologis anak anak yg keracunan MBG tdk bisa disepelekan @KPAI_official . Ini programnya pemerintah looh !!,1895012875632287933,,TOM5helby,in,,0,0,0,https://x.com/undefined/status/1895012875632287933,1654714618768674816,
1894970937356984444,Thu Feb 27 04:40:52 +0000 2025,0,Dari sebelum pelaksanaan MBG ramai natizen termasuk saya banyak kali memprotes program MBG karena berpotensi besar akan berlaku KERACUNAN MAKANAN yg boleh membawa diantara siswa/siswa akan kehilangan nyawa.. ini buktinya baru saja dilaksanakan MBG sdh ramai korban MBG..,1894970937356984444,,,in,,0,0,0,https://x.com/undefined/status/1894970937356984444,1854759002686844928,
1894685149528195171,Thu Feb 27 04:19:44 +0000 2025,0,@tanyakanrl Smoga makan gratisnya aman y pak gk mbg yang bikin anak keracunan dan porsi cuma seuprit itu,1894965618673361027,,tanyakanrl,in,,0,0,0,https://x.com/undefined/status/1894965618673361027,1533517798810714112,
1895313557723742662,Fri Feb 28 15:58:26 +0000 2025,0,@aldapstsr Ada jg udah kena dampak msh ttp belain ka ga tau buzzer apa emg rada2 / Anak keracunan mbg gpp kena efisiensi/phk is ok motor/mobil rusak krn bensin oplos ttp aja ngebela Nasionalisme sama Chauvinisme emang beti,1895503839601869292,,aldapstsr,in,,0,0,0,https://x.com/undefined/status/1895503839601869292,1428267252541911045,
