conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1973174833233215731,Tue Sep 30 23:55:14 +0000 2025,0,ku rasa yg perlu benar benar dibenahi saat ini : - keracunan mbg - adanya radioaktif dampaknya besar bagi negara indonesia soalnya. semoga pemerintah benar benar berbenah,1973174833233215731,,,in,,0,0,0,https://x.com/undefined/status/1973174833233215731,1248510807555452928,
1973174274568667173,Tue Sep 30 23:53:01 +0000 2025,181,Iya yak... diem² bae pas byk kasus keracunan MBG... Dulu kenceeeng beneer https://t.co/ug3dxnlR38,1973174274568667173,https://pbs.twimg.com/amplify_video_thumb/1973174210588712966/img/4VnOEs0PWca8lVfC.jpg,,in,,10,34,103,https://x.com/undefined/status/1973174274568667173,1336576386987790336,
1972643376886624325,Tue Sep 30 23:52:58 +0000 2025,1,@somexthread Pny presiden setolol ini njirrrrr... Dia tinggal keluarkan peraturan MBG wajib dikelola sekolah lewat kantin di sekolah / salurkan lgsg ke orang tua siswa lgsg sls sudah permasalahan keracunan. Ini malah terkesan sengaja dibiarkan dan ngeyel...,1973174261591511391,,somexthread,in,,0,0,0,https://x.com/undefined/status/1973174261591511391,606859048,
1973174122458030500,Tue Sep 30 23:52:25 +0000 2025,13,Jika sudah menyangkut nyawa manusia meskipun hanya satu orang angka statistik tidak berlaku. . Mahfud MD Ungkap Ada 2 Cucunya yang Keracunan MBG di Jogja https://t.co/ifpgI6ghZi,1973174122458030500,,,in,,0,1,2,https://x.com/undefined/status/1973174122458030500,219548433,
1973173547469328539,Tue Sep 30 23:50:08 +0000 2025,0,Gini aja deh..gimana kalau rangorang pejabat itu yg komentar semacam2 ini ikutan makan MBG dengan menu yang sama dng yg dibagikan ke sekolah2..jd klo misalnya nanti ada masalah kek keracunan gitu bareng2 ikutan kena jg..nggak cm komen ini itu doang..,1973173547469328539,,,in,,0,0,1,https://x.com/undefined/status/1973173547469328539,71185953,
1973173510706176400,Tue Sep 30 23:49:59 +0000 2025,2,Ada kasus MBG keracunan dg 11 korban jiwa. harus di otopsi. ini keracunan makanan atau pembunuhan dg merusak program MBG. Cari siapa dalangnya.,1973173510706176400,,,in,,1,1,1,https://x.com/undefined/status/1973173510706176400,1105416769722736641,
1972642203488207035,Tue Sep 30 23:45:54 +0000 2025,11,@SueSunSeven @wafirh Its not even klarifikasi ya anjing dia aja di pidato ini masih aja membanggakan MBG. Belain aja tuh Prabowo kontol sampe anak Lo sendiri yg keracunan karna MBG asu,1973172484733280358,,SueSunSeven,in,,0,0,0,https://x.com/undefined/status/1973172484733280358,1160807971300843520,
1973172352826613830,Tue Sep 30 23:45:23 +0000 2025,35,Nggak perlu ompreg atau wadah stenlis yg mewah cukup piring biasa tp sdh bertahun tahun tdk ada yg keracunan Malah harganya lbh murah dr MBG https://t.co/o7xCX6alNL,1973172352826613830,https://pbs.twimg.com/ext_tw_video_thumb/1973172297705095168/pu/img/3Ve7tjSQ0-mtmCmU.jpg,,in,,4,10,11,https://x.com/undefined/status/1973172352826613830,1053271569877749760,
1973172081102823463,Tue Sep 30 23:44:18 +0000 2025,0,Woi tiap hari ada aja yg keracunan MBG. ‍,1973172081102823463,,,in,,0,0,0,https://x.com/undefined/status/1973172081102823463,1594274770568482816,
1973171947744948516,Tue Sep 30 23:43:46 +0000 2025,30,Jadi begini. Jauh lebih enak daripada MBG. Yg penting ga bikin keracunan https://t.co/A2zn8GtA2g,1973171947744948516,https://pbs.twimg.com/media/G2IdU_daIAU6UOj.jpg,,in,,0,3,5,https://x.com/undefined/status/1973171947744948516,1267105779997274113,
