conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1916491760278319581,Sun Apr 27 13:56:57 +0000 2025,1, Gw gak mau anak saya keracunan makan siang gratis Klo gitu kenapa lu nyoblos kandidat yg pro welfare? https://t.co/kD5FnfYpnV,1916491760278319581,https://pbs.twimg.com/media/Gpi_GTobkAAMxJf.jpg,,in,,0,1,0,https://x.com/undefined/status/1916491760278319581,1608033915708620805,
1916272985813749812,Sun Apr 27 02:57:19 +0000 2025,5,@B3doel___ Makan siang gratis malah adayg keracunan sampai sekarang saya blm liat faedahnya apa sih,1916325758924165359,,B3doel___,in,,0,1,0,https://x.com/undefined/status/1916325758924165359,224431376,
1916284380085162039,Sun Apr 27 00:12:53 +0000 2025,0,Sekarang anak sekolah pada keracunan Adek w ga sekalipun w bolehin makan siang gratis jir kek kitakan gtw proses masaknya gmn takut buat perut anak kecil sakit,1916284380085162039,,,in,,0,0,0,https://x.com/undefined/status/1916284380085162039,1270864615283453953,
1915960264442450309,Sat Apr 26 02:44:58 +0000 2025,0,makan siang bergizi gratis: hanya 0 5% dari seluruh sasaran anak-anak mengalami keracunan makanan basi. tragedi kanjuruhan: hanya 135+ nyawa yang hilang akibat gas air maya yang terbawa angin. covid: hanya 70.000 orang meninggal akibat terduga virus corona. kita hanya angka.,1915960264442450309,,,in,,0,1,0,https://x.com/undefined/status/1915960264442450309,526122518,
1915858804690026984,Fri Apr 25 20:01:48 +0000 2025,0,Menu makan siang yang sempat dikira aman malah berujung keluhan massal dari para siswa. Kronologi lengkap dan respons dari pihak berwenang bisa kamu simak di bawah ini. #idncitizen #promedia https://t.co/uB4Owo01z5,1915858804690026984,,,in,,0,0,0,https://x.com/undefined/status/1915858804690026984,1702957163059257344,
1915561585940259195,Fri Apr 25 00:20:46 +0000 2025,0,itu kasus kasus keracunan makan siang bergizi gratis guru nya juga kena keracunan atau hanya murid siswa doang yg kena keracunan,1915561585940259195,,,in,,0,0,0,https://x.com/undefined/status/1915561585940259195,292255033,
1915461521163116662,Thu Apr 24 17:43:08 +0000 2025,0,oi pa kabar yg dpt makan siang gratis tp ternyata keracunan,1915461521163116662,,,in,,0,2,0,https://x.com/undefined/status/1915461521163116662,1678272644607791104,
1915010114899292583,Wed Apr 23 13:09:57 +0000 2025,0,@hafizha_anisa Yg dipikirkan malah bagaimana program MBG jalan terus Tono dari reserse polres cianjur menambahkan bahwa pihaknya akan melakukan koordinasi dengan pihak lain untuk memastikan bahwa kasus keracunan ini tidak berdampak pada program makan siang gratis ini. https://t.co/9WMatJ3jh8,1915030382980055180,,bambang314,in,,0,1,0,https://x.com/undefined/status/1915030382980055180,86895961,
1915026024993292522,Wed Apr 23 12:52:38 +0000 2025,0,Aku ingatkan adikku kalau nanti ada makan siang gratis di sekolah jangan langsung dimakan. Kalau ditanya bilang aja masih kenyang. Nah kalau teman2nya udah makan &amp; ga kenapa-napa berarti makanannya aman &amp; ga bikin keracunan. Baru boleh deh dimakan ,1915026024993292522,,,in,,0,0,0,https://x.com/undefined/status/1915026024993292522,64117182,
1917659919693799859,Wed Apr 30 19:18:47 +0000 2025,1,lu bayangin jam 2 dini hari gue kepikiran masalah anak sekolah yg makan siang gratis keracunan itu KOK TBTB GAK ADA KABAR NYA LAGI ?????,1917659919693799859,,,in,,0,0,0,https://x.com/undefined/status/1917659919693799859,1676310118458339328,
1917473258607370332,Wed Apr 30 06:57:04 +0000 2025,7,Kalau masih ada yg nggak ngerti kenapa ini tuh kebijakan jelek makan siang gratis untuk anak sekolah juga sebenarnya kebijakan progresif Tapi memaksa anak makan mbg sampai keracunan itu kebijakan yg jelek,1917473258607370332,,,in,,0,2,0,https://x.com/undefined/status/1917473258607370332,1558325993869156352,
1916745126325428652,Mon Apr 28 06:43:44 +0000 2025,0,MAKAN SIANG GRATIS BERGIZI. Bergizi ga mungkin keracunan. Jadi kalo dibilang impossible ya jelas aneh lah dilihat juga 0.5% itu dari berapa siswa. Itu yang kerja udah harus sesuai standar kan udah efisiensi sampe dana tambahan lain demi program ini. Kocak bgt vtuber anjir,1916745126325428652,,,in,,0,1,0,https://x.com/undefined/status/1916745126325428652,325350941,
1916329550524649482,Mon Apr 28 01:25:12 +0000 2025,1,@MF_Rais 0.5% kan yang keracunan. Yang beneran bergizi brp persen udah dikaji belom? Bisa aja sama2 outlier. Sisanya cuma makan siang gratis malnutrisi aja. Gak bergizi walau gak beracun juga.,1916664967228690855,,MF_Rais,in,,0,0,0,https://x.com/undefined/status/1916664967228690855,134431241,
1916491760278319581,Sun Apr 27 13:56:57 +0000 2025,1, Gw gak mau anak saya keracunan makan siang gratis Klo gitu kenapa lu nyoblos kandidat yg pro welfare? https://t.co/kD5FnfYpnV,1916491760278319581,https://pbs.twimg.com/media/Gpi_GTobkAAMxJf.jpg,,in,,0,1,0,https://x.com/undefined/status/1916491760278319581,1608033915708620805,
1916272985813749812,Sun Apr 27 02:57:19 +0000 2025,5,@B3doel___ Makan siang gratis malah adayg keracunan sampai sekarang saya blm liat faedahnya apa sih,1916325758924165359,,B3doel___,in,,0,1,0,https://x.com/undefined/status/1916325758924165359,224431376,
1916284380085162039,Sun Apr 27 00:12:53 +0000 2025,0,Sekarang anak sekolah pada keracunan Adek w ga sekalipun w bolehin makan siang gratis jir kek kitakan gtw proses masaknya gmn takut buat perut anak kecil sakit,1916284380085162039,,,in,,0,0,0,https://x.com/undefined/status/1916284380085162039,1270864615283453953,
1915960264442450309,Sat Apr 26 02:44:58 +0000 2025,0,makan siang bergizi gratis: hanya 0 5% dari seluruh sasaran anak-anak mengalami keracunan makanan basi. tragedi kanjuruhan: hanya 135+ nyawa yang hilang akibat gas air maya yang terbawa angin. covid: hanya 70.000 orang meninggal akibat terduga virus corona. kita hanya angka.,1915960264442450309,,,in,,0,1,0,https://x.com/undefined/status/1915960264442450309,526122518,
1915858804690026984,Fri Apr 25 20:01:48 +0000 2025,0,Menu makan siang yang sempat dikira aman malah berujung keluhan massal dari para siswa. Kronologi lengkap dan respons dari pihak berwenang bisa kamu simak di bawah ini. #idncitizen #promedia https://t.co/uB4Owo01z5,1915858804690026984,,,in,,0,0,0,https://x.com/undefined/status/1915858804690026984,1702957163059257344,
1915561585940259195,Fri Apr 25 00:20:46 +0000 2025,0,itu kasus kasus keracunan makan siang bergizi gratis guru nya juga kena keracunan atau hanya murid siswa doang yg kena keracunan,1915561585940259195,,,in,,0,0,0,https://x.com/undefined/status/1915561585940259195,292255033,
1915461521163116662,Thu Apr 24 17:43:08 +0000 2025,0,oi pa kabar yg dpt makan siang gratis tp ternyata keracunan,1915461521163116662,,,in,,0,2,0,https://x.com/undefined/status/1915461521163116662,1678272644607791104,
1915010114899292583,Wed Apr 23 13:09:57 +0000 2025,0,@hafizha_anisa Yg dipikirkan malah bagaimana program MBG jalan terus Tono dari reserse polres cianjur menambahkan bahwa pihaknya akan melakukan koordinasi dengan pihak lain untuk memastikan bahwa kasus keracunan ini tidak berdampak pada program makan siang gratis ini. https://t.co/9WMatJ3jh8,1915030382980055180,,bambang314,in,,0,1,0,https://x.com/undefined/status/1915030382980055180,86895961,
1915026024993292522,Wed Apr 23 12:52:38 +0000 2025,0,Aku ingatkan adikku kalau nanti ada makan siang gratis di sekolah jangan langsung dimakan. Kalau ditanya bilang aja masih kenyang. Nah kalau teman2nya udah makan &amp; ga kenapa-napa berarti makanannya aman &amp; ga bikin keracunan. Baru boleh deh dimakan ,1915026024993292522,,,in,,0,0,0,https://x.com/undefined/status/1915026024993292522,64117182,
1917659919693799859,Wed Apr 30 19:18:47 +0000 2025,1,lu bayangin jam 2 dini hari gue kepikiran masalah anak sekolah yg makan siang gratis keracunan itu KOK TBTB GAK ADA KABAR NYA LAGI ?????,1917659919693799859,,,in,,0,0,0,https://x.com/undefined/status/1917659919693799859,1676310118458339328,
1917473258607370332,Wed Apr 30 06:57:04 +0000 2025,7,Kalau masih ada yg nggak ngerti kenapa ini tuh kebijakan jelek makan siang gratis untuk anak sekolah juga sebenarnya kebijakan progresif Tapi memaksa anak makan mbg sampai keracunan itu kebijakan yg jelek,1917473258607370332,,,in,,0,2,0,https://x.com/undefined/status/1917473258607370332,1558325993869156352,
1916745126325428652,Mon Apr 28 06:43:44 +0000 2025,0,MAKAN SIANG GRATIS BERGIZI. Bergizi ga mungkin keracunan. Jadi kalo dibilang impossible ya jelas aneh lah dilihat juga 0.5% itu dari berapa siswa. Itu yang kerja udah harus sesuai standar kan udah efisiensi sampe dana tambahan lain demi program ini. Kocak bgt vtuber anjir,1916745126325428652,,,in,,0,1,0,https://x.com/undefined/status/1916745126325428652,325350941,
1916329550524649482,Mon Apr 28 01:25:12 +0000 2025,1,@MF_Rais 0.5% kan yang keracunan. Yang beneran bergizi brp persen udah dikaji belom? Bisa aja sama2 outlier. Sisanya cuma makan siang gratis malnutrisi aja. Gak bergizi walau gak beracun juga.,1916664967228690855,,MF_Rais,in,,0,0,0,https://x.com/undefined/status/1916664967228690855,134431241,
1916491760278319581,Sun Apr 27 13:56:57 +0000 2025,1, Gw gak mau anak saya keracunan makan siang gratis Klo gitu kenapa lu nyoblos kandidat yg pro welfare? https://t.co/kD5FnfYpnV,1916491760278319581,https://pbs.twimg.com/media/Gpi_GTobkAAMxJf.jpg,,in,,0,1,0,https://x.com/undefined/status/1916491760278319581,1608033915708620805,
1916272985813749812,Sun Apr 27 02:57:19 +0000 2025,5,@B3doel___ Makan siang gratis malah adayg keracunan sampai sekarang saya blm liat faedahnya apa sih,1916325758924165359,,B3doel___,in,,0,1,0,https://x.com/undefined/status/1916325758924165359,224431376,
1916284380085162039,Sun Apr 27 00:12:53 +0000 2025,0,Sekarang anak sekolah pada keracunan Adek w ga sekalipun w bolehin makan siang gratis jir kek kitakan gtw proses masaknya gmn takut buat perut anak kecil sakit,1916284380085162039,,,in,,0,0,0,https://x.com/undefined/status/1916284380085162039,1270864615283453953,
1915960264442450309,Sat Apr 26 02:44:58 +0000 2025,0,makan siang bergizi gratis: hanya 0 5% dari seluruh sasaran anak-anak mengalami keracunan makanan basi. tragedi kanjuruhan: hanya 135+ nyawa yang hilang akibat gas air maya yang terbawa angin. covid: hanya 70.000 orang meninggal akibat terduga virus corona. kita hanya angka.,1915960264442450309,,,in,,0,1,0,https://x.com/undefined/status/1915960264442450309,526122518,
1915858804690026984,Fri Apr 25 20:01:48 +0000 2025,0,Menu makan siang yang sempat dikira aman malah berujung keluhan massal dari para siswa. Kronologi lengkap dan respons dari pihak berwenang bisa kamu simak di bawah ini. #idncitizen #promedia https://t.co/uB4Owo01z5,1915858804690026984,,,in,,0,0,0,https://x.com/undefined/status/1915858804690026984,1702957163059257344,
1915561585940259195,Fri Apr 25 00:20:46 +0000 2025,0,itu kasus kasus keracunan makan siang bergizi gratis guru nya juga kena keracunan atau hanya murid siswa doang yg kena keracunan,1915561585940259195,,,in,,0,0,0,https://x.com/undefined/status/1915561585940259195,292255033,
1915461521163116662,Thu Apr 24 17:43:08 +0000 2025,0,oi pa kabar yg dpt makan siang gratis tp ternyata keracunan,1915461521163116662,,,in,,0,2,0,https://x.com/undefined/status/1915461521163116662,1678272644607791104,
1915010114899292583,Wed Apr 23 13:09:57 +0000 2025,0,@hafizha_anisa Yg dipikirkan malah bagaimana program MBG jalan terus Tono dari reserse polres cianjur menambahkan bahwa pihaknya akan melakukan koordinasi dengan pihak lain untuk memastikan bahwa kasus keracunan ini tidak berdampak pada program makan siang gratis ini. https://t.co/9WMatJ3jh8,1915030382980055180,,bambang314,in,,0,1,0,https://x.com/undefined/status/1915030382980055180,86895961,
1915026024993292522,Wed Apr 23 12:52:38 +0000 2025,0,Aku ingatkan adikku kalau nanti ada makan siang gratis di sekolah jangan langsung dimakan. Kalau ditanya bilang aja masih kenyang. Nah kalau teman2nya udah makan &amp; ga kenapa-napa berarti makanannya aman &amp; ga bikin keracunan. Baru boleh deh dimakan ,1915026024993292522,,,in,,0,0,0,https://x.com/undefined/status/1915026024993292522,64117182,
1917659919693799859,Wed Apr 30 19:18:47 +0000 2025,1,lu bayangin jam 2 dini hari gue kepikiran masalah anak sekolah yg makan siang gratis keracunan itu KOK TBTB GAK ADA KABAR NYA LAGI ?????,1917659919693799859,,,in,,0,0,0,https://x.com/undefined/status/1917659919693799859,1676310118458339328,
1917473258607370332,Wed Apr 30 06:57:04 +0000 2025,7,Kalau masih ada yg nggak ngerti kenapa ini tuh kebijakan jelek makan siang gratis untuk anak sekolah juga sebenarnya kebijakan progresif Tapi memaksa anak makan mbg sampai keracunan itu kebijakan yg jelek,1917473258607370332,,,in,,0,2,0,https://x.com/undefined/status/1917473258607370332,1558325993869156352,
1916745126325428652,Mon Apr 28 06:43:44 +0000 2025,0,MAKAN SIANG GRATIS BERGIZI. Bergizi ga mungkin keracunan. Jadi kalo dibilang impossible ya jelas aneh lah dilihat juga 0.5% itu dari berapa siswa. Itu yang kerja udah harus sesuai standar kan udah efisiensi sampe dana tambahan lain demi program ini. Kocak bgt vtuber anjir,1916745126325428652,,,in,,0,1,0,https://x.com/undefined/status/1916745126325428652,325350941,
1916329550524649482,Mon Apr 28 01:25:12 +0000 2025,1,@MF_Rais 0.5% kan yang keracunan. Yang beneran bergizi brp persen udah dikaji belom? Bisa aja sama2 outlier. Sisanya cuma makan siang gratis malnutrisi aja. Gak bergizi walau gak beracun juga.,1916664967228690855,,MF_Rais,in,,0,0,0,https://x.com/undefined/status/1916664967228690855,134431241,
1916491760278319581,Sun Apr 27 13:56:57 +0000 2025,1, Gw gak mau anak saya keracunan makan siang gratis Klo gitu kenapa lu nyoblos kandidat yg pro welfare? https://t.co/kD5FnfYpnV,1916491760278319581,https://pbs.twimg.com/media/Gpi_GTobkAAMxJf.jpg,,in,,0,1,0,https://x.com/undefined/status/1916491760278319581,1608033915708620805,
1916272985813749812,Sun Apr 27 02:57:19 +0000 2025,5,@B3doel___ Makan siang gratis malah adayg keracunan sampai sekarang saya blm liat faedahnya apa sih,1916325758924165359,,B3doel___,in,,0,1,0,https://x.com/undefined/status/1916325758924165359,224431376,
1916284380085162039,Sun Apr 27 00:12:53 +0000 2025,0,Sekarang anak sekolah pada keracunan Adek w ga sekalipun w bolehin makan siang gratis jir kek kitakan gtw proses masaknya gmn takut buat perut anak kecil sakit,1916284380085162039,,,in,,0,0,0,https://x.com/undefined/status/1916284380085162039,1270864615283453953,
1915960264442450309,Sat Apr 26 02:44:58 +0000 2025,0,makan siang bergizi gratis: hanya 0 5% dari seluruh sasaran anak-anak mengalami keracunan makanan basi. tragedi kanjuruhan: hanya 135+ nyawa yang hilang akibat gas air maya yang terbawa angin. covid: hanya 70.000 orang meninggal akibat terduga virus corona. kita hanya angka.,1915960264442450309,,,in,,0,1,0,https://x.com/undefined/status/1915960264442450309,526122518,
1915858804690026984,Fri Apr 25 20:01:48 +0000 2025,0,Menu makan siang yang sempat dikira aman malah berujung keluhan massal dari para siswa. Kronologi lengkap dan respons dari pihak berwenang bisa kamu simak di bawah ini. #idncitizen #promedia https://t.co/uB4Owo01z5,1915858804690026984,,,in,,0,0,0,https://x.com/undefined/status/1915858804690026984,1702957163059257344,
1915561585940259195,Fri Apr 25 00:20:46 +0000 2025,0,itu kasus kasus keracunan makan siang bergizi gratis guru nya juga kena keracunan atau hanya murid siswa doang yg kena keracunan,1915561585940259195,,,in,,0,0,0,https://x.com/undefined/status/1915561585940259195,292255033,
1915461521163116662,Thu Apr 24 17:43:08 +0000 2025,0,oi pa kabar yg dpt makan siang gratis tp ternyata keracunan,1915461521163116662,,,in,,0,2,0,https://x.com/undefined/status/1915461521163116662,1678272644607791104,
1915010114899292583,Wed Apr 23 13:09:57 +0000 2025,0,@hafizha_anisa Yg dipikirkan malah bagaimana program MBG jalan terus Tono dari reserse polres cianjur menambahkan bahwa pihaknya akan melakukan koordinasi dengan pihak lain untuk memastikan bahwa kasus keracunan ini tidak berdampak pada program makan siang gratis ini. https://t.co/9WMatJ3jh8,1915030382980055180,,bambang314,in,,0,1,0,https://x.com/undefined/status/1915030382980055180,86895961,
1915026024993292522,Wed Apr 23 12:52:38 +0000 2025,0,Aku ingatkan adikku kalau nanti ada makan siang gratis di sekolah jangan langsung dimakan. Kalau ditanya bilang aja masih kenyang. Nah kalau teman2nya udah makan &amp; ga kenapa-napa berarti makanannya aman &amp; ga bikin keracunan. Baru boleh deh dimakan ,1915026024993292522,,,in,,0,0,0,https://x.com/undefined/status/1915026024993292522,64117182,
